#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: CNN_1D
	optimizer: SGD
	epochs: 300
	batch_size: 100
	seed: 80
	lr: 0.1
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_59_1D
	patch_size: 29
	band: 63
	num_classes: 19
	train_percent: 0.75
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

CNN_1D(
  (conv1): Sequential(
    (0): Conv2d(1, 6, kernel_size=(1, 8), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (conv2): Sequential(
    (0): Conv2d(6, 12, kernel_size=(1, 7), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(12, 24, kernel_size=(1, 7), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (fc1): Sequential(
    (0): Linear(in_features=48, out_features=19, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/300| Time: 0.26s| Loss: 2.7328
Epoch 92/300| Time: 0.30s| Loss: 1.0732
Epoch 93/300| Time: 0.29s| Loss: 1.0882
Epoch 94/300| Time: 0.29s| Loss: 1.0691
Epoch 95/300| Time: 0.32s| Loss: 1.0645
Epoch 96/300| Time: 0.31s| Loss: 1.1267
Epoch 97/300| Time: 0.36s| Loss: 1.1266
Epoch 98/300| Time: 0.29s| Loss: 1.1198
Epoch 99/300| Time: 0.31s| Loss: 1.1981
Epoch 100/300| Time: 0.30s| Loss: 1.0811
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D100.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D100.model model loaded--<<
	Batch_idx: 0 | Loss: 1.4148 | Accuracy: 10
	Batch_idx: 50 | Loss: 1.4079 | Accuracy: 9
	Batch_idx: 100 | Loss: 1.3775 | Accuracy: 9
	Batch_idx: 150 | Loss: 1.3653 | Accuracy: 15
	Batch_idx: 200 | Loss: 1.4186 | Accuracy: 9
	Batch_idx: 250 | Loss: 1.3888 | Accuracy: 8
	Batch_idx: 300 | Loss: 1.4468 | Accuracy: 6
	Batch_idx: 350 | Loss: 1.3753 | Accuracy: 7
	Batch_idx: 400 | Loss: 1.3979 | Accuracy: 4
	Batch_idx: 450 | Loss: 1.3777 | Accuracy: 11
	Batch_idx: 500 | Loss: 1.4102 | Accuracy: 12
	Batch_idx: 550 | Loss: 1.3800 | Accuracy: 9
	Batch_idx: 600 | Loss: 1.3971 | Accuracy: 8
	Batch_idx: 650 | Loss: 1.4120 | Accuracy: 4
	Batch_idx: 700 | Loss: 1.1227 | Accuracy: 91
	Batch_idx: 750 | Loss: 1.0969 | Accuracy: 89
	Batch_idx: 800 | Loss: 1.1276 | Accuracy: 84
	Batch_idx: 850 | Loss: 0.5505 | Accuracy: 100
	Batch_idx: 900 | Loss: 0.5649 | Accuracy: 99
	Batch_idx: 950 | Loss: 0.5738 | Accuracy: 97
	Batch_idx: 1000 | Loss: 0.5949 | Accuracy: 99
	Batch_idx: 1050 | Loss: 0.6102 | Accuracy: 97
	Batch_idx: 1100 | Loss: 0.6193 | Accuracy: 96
	Batch_idx: 1150 | Loss: 0.5848 | Accuracy: 95
	Batch_idx: 1200 | Loss: 0.6317 | Accuracy: 97
	Batch_idx: 1250 | Loss: 0.7050 | Accuracy: 94
	Batch_idx: 1300 | Loss: 0.5750 | Accuracy: 99
	Batch_idx: 1350 | Loss: 0.6609 | Accuracy: 93
	Batch_idx: 1400 | Loss: 0.6051 | Accuracy: 96
	Batch_idx: 1450 | Loss: 0.6482 | Accuracy: 93
	Batch_idx: 1500 | Loss: 0.6299 | Accuracy: 97
	Batch_idx: 1550 | Loss: 0.5926 | Accuracy: 98
	Batch_idx: 1600 | Loss: 0.2043 | Accuracy: 100
	Batch_idx: 1650 | Loss: 0.2206 | Accuracy: 100
	Batch_idx: 1700 | Loss: 0.2207 | Accuracy: 100
	Batch_idx: 1750 | Loss: 0.2122 | Accuracy: 100
	Batch_idx: 1800 | Loss: 0.1906 | Accuracy: 100
	Batch_idx: 1850 | Loss: 0.2114 | Accuracy: 100
	Batch_idx: 1900 | Loss: 0.2208 | Accuracy: 100
	Batch_idx: 1950 | Loss: 0.2068 | Accuracy: 100
	Batch_idx: 2000 | Loss: 0.1472 | Accuracy: 98
	Batch_idx: 2050 | Loss: 0.1262 | Accuracy: 99
	Batch_idx: 2100 | Loss: 0.0925 | Accuracy: 99
	Batch_idx: 2150 | Loss: 0.0826 | Accuracy: 100
	Batch_idx: 2200 | Loss: 0.1451 | Accuracy: 99
	Batch_idx: 2250 | Loss: 0.1458 | Accuracy: 99
	Batch_idx: 2300 | Loss: 0.0698 | Accuracy: 100
	Batch_idx: 2350 | Loss: 0.1867 | Accuracy: 96
	Batch_idx: 2400 | Loss: 0.1025 | Accuracy: 99
	Batch_idx: 2450 | Loss: 0.0828 | Accuracy: 100
	Batch_idx: 2500 | Loss: 0.1220 | Accuracy: 100
	Batch_idx: 2550 | Loss: 0.1235 | Accuracy: 100
	Batch_idx: 2600 | Loss: 0.1181 | Accuracy: 99
	Batch_idx: 2650 | Loss: 0.1227 | Accuracy: 99
	Batch_idx: 2700 | Loss: 0.1292 | Accuracy: 98
	Batch_idx: 2750 | Loss: 0.1605 | Accuracy: 98
	Batch_idx: 2800 | Loss: 0.1047 | Accuracy: 99
	Batch_idx: 2850 | Loss: 0.1147 | Accuracy: 99
	Batch_idx: 2900 | Loss: 0.1613 | Accuracy: 98
	Batch_idx: 2950 | Loss: 0.1239 | Accuracy: 100
	Batch_idx: 3000 | Loss: 0.0989 | Accuracy: 99
	Batch_idx: 3050 | Loss: 0.3643 | Accuracy: 93
	Batch_idx: 3100 | Loss: 0.2687 | Accuracy: 98
	Batch_idx: 3150 | Loss: 0.2842 | Accuracy: 96
	Batch_idx: 3200 | Loss: 0.2448 | Accuracy: 96
	Batch_idx: 3250 | Loss: 0.2724 | Accuracy: 95
	Batch_idx: 3300 | Loss: 1.4350 | Accuracy: 45
	Batch_idx: 3350 | Loss: 1.4331 | Accuracy: 45
	Batch_idx: 3400 | Loss: 1.4773 | Accuracy: 40
	Batch_idx: 3450 | Loss: 1.4109 | Accuracy: 44
  Class 0, accuracy: 8.55
  Class 1, accuracy: 85.67
  Class 11, accuracy: 96.50
  Class 15, accuracy: 99.68
  Class 16, accuracy: 98.71
  Class 17, accuracy: 95.61
  Class 18, accuracy: 44.37
Testing Loss: 0.6037 | OA: 77.86 | AA: 75.58 | Kappa: 73.64 | Time: 92.15
Epoch 101/300| Time: 0.28s| Loss: 1.1062
Epoch 102/300| Time: 0.29s| Loss: 1.1023
Epoch 103/300| Time: 0.29s| Loss: 1.0772
Epoch 104/300| Time: 0.30s| Loss: 1.0431
Epoch 105/300| Time: 0.29s| Loss: 1.0577
Epoch 106/300| Time: 0.33s| Loss: 1.0939
Epoch 107/300| Time: 0.28s| Loss: 1.0271
Epoch 108/300| Time: 0.31s| Loss: 1.0713
Epoch 109/300| Time: 0.31s| Loss: 1.1054
Epoch 110/300| Time: 0.27s| Loss: 1.0551
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D110.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D110.model model loaded--<<
	Batch_idx: 0 | Loss: 1.3221 | Accuracy: 38
	Batch_idx: 50 | Loss: 1.3085 | Accuracy: 36
	Batch_idx: 100 | Loss: 1.2775 | Accuracy: 30
	Batch_idx: 150 | Loss: 1.2725 | Accuracy: 33
	Batch_idx: 200 | Loss: 1.3275 | Accuracy: 33
	Batch_idx: 250 | Loss: 1.2979 | Accuracy: 28
	Batch_idx: 300 | Loss: 1.3561 | Accuracy: 27
	Batch_idx: 350 | Loss: 1.2877 | Accuracy: 32
	Batch_idx: 400 | Loss: 1.2937 | Accuracy: 32
	Batch_idx: 450 | Loss: 1.2680 | Accuracy: 36
	Batch_idx: 500 | Loss: 1.3130 | Accuracy: 31
	Batch_idx: 550 | Loss: 1.2791 | Accuracy: 33
	Batch_idx: 600 | Loss: 1.2938 | Accuracy: 37
	Batch_idx: 650 | Loss: 1.3132 | Accuracy: 35
	Batch_idx: 700 | Loss: 1.1943 | Accuracy: 68
	Batch_idx: 750 | Loss: 1.1577 | Accuracy: 78
	Batch_idx: 800 | Loss: 1.1995 | Accuracy: 68
	Batch_idx: 850 | Loss: 0.8285 | Accuracy: 75
	Batch_idx: 900 | Loss: 0.8086 | Accuracy: 76
	Batch_idx: 950 | Loss: 0.8342 | Accuracy: 75
	Batch_idx: 1000 | Loss: 0.8586 | Accuracy: 70
	Batch_idx: 1050 | Loss: 0.8665 | Accuracy: 71
	Batch_idx: 1100 | Loss: 0.8461 | Accuracy: 74
	Batch_idx: 1150 | Loss: 0.8063 | Accuracy: 81
	Batch_idx: 1200 | Loss: 0.8960 | Accuracy: 69
	Batch_idx: 1250 | Loss: 0.9547 | Accuracy: 76
	Batch_idx: 1300 | Loss: 0.7748 | Accuracy: 80
	Batch_idx: 1350 | Loss: 0.9185 | Accuracy: 65
	Batch_idx: 1400 | Loss: 0.8413 | Accuracy: 72
	Batch_idx: 1450 | Loss: 0.8967 | Accuracy: 72
	Batch_idx: 1500 | Loss: 0.8836 | Accuracy: 70
	Batch_idx: 1550 | Loss: 0.8150 | Accuracy: 81
	Batch_idx: 1600 | Loss: 0.1046 | Accuracy: 100
	Batch_idx: 1650 | Loss: 0.1161 | Accuracy: 100
	Batch_idx: 1700 | Loss: 0.1178 | Accuracy: 100
	Batch_idx: 1750 | Loss: 0.1150 | Accuracy: 100
	Batch_idx: 1800 | Loss: 0.0954 | Accuracy: 100
	Batch_idx: 1850 | Loss: 0.1091 | Accuracy: 100
	Batch_idx: 1900 | Loss: 0.1192 | Accuracy: 100
	Batch_idx: 1950 | Loss: 0.1058 | Accuracy: 100
	Batch_idx: 2000 | Loss: 0.2873 | Accuracy: 93
	Batch_idx: 2050 | Loss: 0.2448 | Accuracy: 96
	Batch_idx: 2100 | Loss: 0.1656 | Accuracy: 99
	Batch_idx: 2150 | Loss: 0.1553 | Accuracy: 97
	Batch_idx: 2200 | Loss: 0.2651 | Accuracy: 94
	Batch_idx: 2250 | Loss: 0.2878 | Accuracy: 95
	Batch_idx: 2300 | Loss: 0.1467 | Accuracy: 98
	Batch_idx: 2350 | Loss: 0.3170 | Accuracy: 92
	Batch_idx: 2400 | Loss: 0.2063 | Accuracy: 97
	Batch_idx: 2450 | Loss: 0.1600 | Accuracy: 98
	Batch_idx: 2500 | Loss: 0.2388 | Accuracy: 97
	Batch_idx: 2550 | Loss: 0.2470 | Accuracy: 97
	Batch_idx: 2600 | Loss: 0.2331 | Accuracy: 98
	Batch_idx: 2650 | Loss: 0.2153 | Accuracy: 97
	Batch_idx: 2700 | Loss: 0.2135 | Accuracy: 96
	Batch_idx: 2750 | Loss: 0.2429 | Accuracy: 95
	Batch_idx: 2800 | Loss: 0.1891 | Accuracy: 97
	Batch_idx: 2850 | Loss: 0.2336 | Accuracy: 96
	Batch_idx: 2900 | Loss: 0.2422 | Accuracy: 96
	Batch_idx: 2950 | Loss: 0.2577 | Accuracy: 93
	Batch_idx: 3000 | Loss: 0.1913 | Accuracy: 94
	Batch_idx: 3050 | Loss: 0.1741 | Accuracy: 98
	Batch_idx: 3100 | Loss: 0.1397 | Accuracy: 100
	Batch_idx: 3150 | Loss: 0.1482 | Accuracy: 99
	Batch_idx: 3200 | Loss: 0.1549 | Accuracy: 97
	Batch_idx: 3250 | Loss: 0.1835 | Accuracy: 97
	Batch_idx: 3300 | Loss: 1.3775 | Accuracy: 49
	Batch_idx: 3350 | Loss: 1.3824 | Accuracy: 50
	Batch_idx: 3400 | Loss: 1.4132 | Accuracy: 47
	Batch_idx: 3450 | Loss: 1.3590 | Accuracy: 53
  Class 0, accuracy: 32.18
  Class 1, accuracy: 69.31
  Class 11, accuracy: 74.82
  Class 15, accuracy: 99.69
  Class 16, accuracy: 95.41
  Class 17, accuracy: 98.31
  Class 18, accuracy: 52.60
Testing Loss: 0.6489 | OA: 76.51 | AA: 74.62 | Kappa: 72.18 | Time: 90.81
Epoch 111/300| Time: 0.35s| Loss: 1.0523
Epoch 112/300| Time: 0.28s| Loss: 1.0589
Epoch 113/300| Time: 0.26s| Loss: 1.0514
Epoch 114/300| Time: 0.33s| Loss: 1.0704
Epoch 115/300| Time: 0.29s| Loss: 1.0709
Epoch 116/300| Time: 0.30s| Loss: 1.0477
Epoch 117/300| Time: 0.28s| Loss: 1.0518
Epoch 118/300| Time: 0.27s| Loss: 1.0652
Epoch 119/300| Time: 0.31s| Loss: 1.0647
Epoch 120/300| Time: 0.33s| Loss: 1.0070
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D120.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D120.model model loaded--<<
	Batch_idx: 0 | Loss: 1.3351 | Accuracy: 35
	Batch_idx: 50 | Loss: 1.3255 | Accuracy: 38
	Batch_idx: 100 | Loss: 1.2845 | Accuracy: 34
	Batch_idx: 150 | Loss: 1.3032 | Accuracy: 34
	Batch_idx: 200 | Loss: 1.3442 | Accuracy: 36
	Batch_idx: 250 | Loss: 1.3132 | Accuracy: 30
	Batch_idx: 300 | Loss: 1.3699 | Accuracy: 27
	Batch_idx: 350 | Loss: 1.3280 | Accuracy: 31
	Batch_idx: 400 | Loss: 1.2789 | Accuracy: 32
	Batch_idx: 450 | Loss: 1.2742 | Accuracy: 41
	Batch_idx: 500 | Loss: 1.3232 | Accuracy: 35
	Batch_idx: 550 | Loss: 1.2990 | Accuracy: 38
	Batch_idx: 600 | Loss: 1.2993 | Accuracy: 34
	Batch_idx: 650 | Loss: 1.3363 | Accuracy: 38
	Batch_idx: 700 | Loss: 1.2086 | Accuracy: 68
	Batch_idx: 750 | Loss: 1.1718 | Accuracy: 74
	Batch_idx: 800 | Loss: 1.2185 | Accuracy: 67
	Batch_idx: 850 | Loss: 0.6355 | Accuracy: 92
	Batch_idx: 900 | Loss: 0.6239 | Accuracy: 96
	Batch_idx: 950 | Loss: 0.6559 | Accuracy: 91
	Batch_idx: 1000 | Loss: 0.6596 | Accuracy: 89
	Batch_idx: 1050 | Loss: 0.6644 | Accuracy: 86
	Batch_idx: 1100 | Loss: 0.6584 | Accuracy: 91
	Batch_idx: 1150 | Loss: 0.6350 | Accuracy: 89
	Batch_idx: 1200 | Loss: 0.7035 | Accuracy: 89
	Batch_idx: 1250 | Loss: 0.7714 | Accuracy: 86
	Batch_idx: 1300 | Loss: 0.6091 | Accuracy: 92
	Batch_idx: 1350 | Loss: 0.7331 | Accuracy: 88
	Batch_idx: 1400 | Loss: 0.6648 | Accuracy: 90
	Batch_idx: 1450 | Loss: 0.6951 | Accuracy: 90
	Batch_idx: 1500 | Loss: 0.6684 | Accuracy: 91
	Batch_idx: 1550 | Loss: 0.6239 | Accuracy: 92
	Batch_idx: 1600 | Loss: 0.1749 | Accuracy: 100
	Batch_idx: 1650 | Loss: 0.1937 | Accuracy: 100
	Batch_idx: 1700 | Loss: 0.1951 | Accuracy: 99
	Batch_idx: 1750 | Loss: 0.1903 | Accuracy: 99
	Batch_idx: 1800 | Loss: 0.1601 | Accuracy: 100
	Batch_idx: 1850 | Loss: 0.1824 | Accuracy: 100
	Batch_idx: 1900 | Loss: 0.1976 | Accuracy: 99
	Batch_idx: 1950 | Loss: 0.1764 | Accuracy: 100
	Batch_idx: 2000 | Loss: 0.2643 | Accuracy: 96
	Batch_idx: 2050 | Loss: 0.2182 | Accuracy: 97
	Batch_idx: 2100 | Loss: 0.1583 | Accuracy: 99
	Batch_idx: 2150 | Loss: 0.1425 | Accuracy: 99
	Batch_idx: 2200 | Loss: 0.2460 | Accuracy: 96
	Batch_idx: 2250 | Loss: 0.2731 | Accuracy: 98
	Batch_idx: 2300 | Loss: 0.1354 | Accuracy: 99
	Batch_idx: 2350 | Loss: 0.3078 | Accuracy: 94
	Batch_idx: 2400 | Loss: 0.1884 | Accuracy: 97
	Batch_idx: 2450 | Loss: 0.1420 | Accuracy: 100
	Batch_idx: 2500 | Loss: 0.2066 | Accuracy: 99
	Batch_idx: 2550 | Loss: 0.2198 | Accuracy: 98
	Batch_idx: 2600 | Loss: 0.2187 | Accuracy: 99
	Batch_idx: 2650 | Loss: 0.1976 | Accuracy: 98
	Batch_idx: 2700 | Loss: 0.1958 | Accuracy: 98
	Batch_idx: 2750 | Loss: 0.2293 | Accuracy: 96
	Batch_idx: 2800 | Loss: 0.1665 | Accuracy: 99
	Batch_idx: 2850 | Loss: 0.1878 | Accuracy: 99
	Batch_idx: 2900 | Loss: 0.2258 | Accuracy: 97
	Batch_idx: 2950 | Loss: 0.2173 | Accuracy: 100
	Batch_idx: 3000 | Loss: 0.1790 | Accuracy: 96
	Batch_idx: 3050 | Loss: 0.1967 | Accuracy: 97
	Batch_idx: 3100 | Loss: 0.1638 | Accuracy: 100
	Batch_idx: 3150 | Loss: 0.1642 | Accuracy: 99
	Batch_idx: 3200 | Loss: 0.1584 | Accuracy: 98
	Batch_idx: 3250 | Loss: 0.1938 | Accuracy: 96
	Batch_idx: 3300 | Loss: 1.4355 | Accuracy: 46
	Batch_idx: 3350 | Loss: 1.4467 | Accuracy: 44
	Batch_idx: 3400 | Loss: 1.4546 | Accuracy: 41
	Batch_idx: 3450 | Loss: 1.4332 | Accuracy: 45
  Class 0, accuracy: 33.20
  Class 1, accuracy: 69.72
  Class 11, accuracy: 90.71
  Class 15, accuracy: 99.58
  Class 16, accuracy: 97.31
  Class 17, accuracy: 98.34
  Class 18, accuracy: 47.29
Testing Loss: 0.6183 | OA: 80.52 | AA: 76.59 | Kappa: 76.67 | Time: 91.26
Epoch 121/300| Time: 0.29s| Loss: 1.0441
Epoch 122/300| Time: 0.28s| Loss: 0.9985
Epoch 123/300| Time: 0.32s| Loss: 1.0785
Epoch 124/300| Time: 0.32s| Loss: 1.1104
Epoch 125/300| Time: 0.34s| Loss: 1.0715
Epoch 126/300| Time: 0.29s| Loss: 1.0806
Epoch 127/300| Time: 0.27s| Loss: 1.0110
Epoch 128/300| Time: 0.33s| Loss: 1.0099
Epoch 129/300| Time: 0.32s| Loss: 1.0609
Epoch 130/300| Time: 0.28s| Loss: 1.0920
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D130.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D130.model model loaded--<<
	Batch_idx: 0 | Loss: 1.3786 | Accuracy: 31
	Batch_idx: 50 | Loss: 1.3662 | Accuracy: 35
	Batch_idx: 100 | Loss: 1.3225 | Accuracy: 33
	Batch_idx: 150 | Loss: 1.3500 | Accuracy: 31
	Batch_idx: 200 | Loss: 1.3870 | Accuracy: 35
	Batch_idx: 250 | Loss: 1.3532 | Accuracy: 30
	Batch_idx: 300 | Loss: 1.4137 | Accuracy: 26
	Batch_idx: 350 | Loss: 1.3760 | Accuracy: 28
	Batch_idx: 400 | Loss: 1.3190 | Accuracy: 30
	Batch_idx: 450 | Loss: 1.3129 | Accuracy: 38
	Batch_idx: 500 | Loss: 1.3696 | Accuracy: 33
	Batch_idx: 550 | Loss: 1.3390 | Accuracy: 35
	Batch_idx: 600 | Loss: 1.3417 | Accuracy: 35
	Batch_idx: 650 | Loss: 1.3858 | Accuracy: 33
	Batch_idx: 700 | Loss: 1.2487 | Accuracy: 66
	Batch_idx: 750 | Loss: 1.2088 | Accuracy: 74
	Batch_idx: 800 | Loss: 1.2559 | Accuracy: 67
	Batch_idx: 850 | Loss: 0.6923 | Accuracy: 87
	Batch_idx: 900 | Loss: 0.6824 | Accuracy: 90
	Batch_idx: 950 | Loss: 0.7141 | Accuracy: 88
	Batch_idx: 1000 | Loss: 0.7177 | Accuracy: 85
	Batch_idx: 1050 | Loss: 0.7223 | Accuracy: 80
	Batch_idx: 1100 | Loss: 0.7231 | Accuracy: 85
	Batch_idx: 1150 | Loss: 0.6935 | Accuracy: 87
	Batch_idx: 1200 | Loss: 0.7704 | Accuracy: 82
	Batch_idx: 1250 | Loss: 0.8339 | Accuracy: 82
	Batch_idx: 1300 | Loss: 0.6628 | Accuracy: 88
	Batch_idx: 1350 | Loss: 0.7983 | Accuracy: 82
	Batch_idx: 1400 | Loss: 0.7324 | Accuracy: 84
	Batch_idx: 1450 | Loss: 0.7617 | Accuracy: 86
	Batch_idx: 1500 | Loss: 0.7319 | Accuracy: 86
	Batch_idx: 1550 | Loss: 0.6805 | Accuracy: 88
	Batch_idx: 1600 | Loss: 0.0788 | Accuracy: 100
	Batch_idx: 1650 | Loss: 0.0898 | Accuracy: 100
	Batch_idx: 1700 | Loss: 0.0915 | Accuracy: 100
	Batch_idx: 1750 | Loss: 0.0937 | Accuracy: 99
	Batch_idx: 1800 | Loss: 0.0710 | Accuracy: 100
	Batch_idx: 1850 | Loss: 0.0826 | Accuracy: 100
	Batch_idx: 1900 | Loss: 0.0936 | Accuracy: 100
	Batch_idx: 1950 | Loss: 0.0795 | Accuracy: 100
	Batch_idx: 2000 | Loss: 0.3815 | Accuracy: 85
	Batch_idx: 2050 | Loss: 0.3145 | Accuracy: 88
	Batch_idx: 2100 | Loss: 0.2229 | Accuracy: 90
	Batch_idx: 2150 | Loss: 0.1998 | Accuracy: 92
	Batch_idx: 2200 | Loss: 0.3508 | Accuracy: 84
	Batch_idx: 2250 | Loss: 0.3990 | Accuracy: 83
	Batch_idx: 2300 | Loss: 0.2084 | Accuracy: 90
	Batch_idx: 2350 | Loss: 0.4105 | Accuracy: 85
	Batch_idx: 2400 | Loss: 0.2902 | Accuracy: 85
	Batch_idx: 2450 | Loss: 0.2080 | Accuracy: 92
	Batch_idx: 2500 | Loss: 0.3111 | Accuracy: 85
	Batch_idx: 2550 | Loss: 0.3214 | Accuracy: 88
	Batch_idx: 2600 | Loss: 0.3212 | Accuracy: 87
	Batch_idx: 2650 | Loss: 0.2764 | Accuracy: 92
	Batch_idx: 2700 | Loss: 0.2680 | Accuracy: 89
	Batch_idx: 2750 | Loss: 0.2883 | Accuracy: 90
	Batch_idx: 2800 | Loss: 0.2333 | Accuracy: 92
	Batch_idx: 2850 | Loss: 0.2819 | Accuracy: 86
	Batch_idx: 2900 | Loss: 0.2929 | Accuracy: 91
	Batch_idx: 2950 | Loss: 0.3313 | Accuracy: 85
	Batch_idx: 3000 | Loss: 0.2602 | Accuracy: 89
	Batch_idx: 3050 | Loss: 0.1815 | Accuracy: 97
	Batch_idx: 3100 | Loss: 0.1468 | Accuracy: 100
	Batch_idx: 3150 | Loss: 0.1541 | Accuracy: 99
	Batch_idx: 3200 | Loss: 0.1504 | Accuracy: 97
	Batch_idx: 3250 | Loss: 0.1781 | Accuracy: 96
	Batch_idx: 3300 | Loss: 1.3378 | Accuracy: 51
	Batch_idx: 3350 | Loss: 1.3496 | Accuracy: 51
	Batch_idx: 3400 | Loss: 1.3565 | Accuracy: 52
	Batch_idx: 3450 | Loss: 1.3386 | Accuracy: 52
  Class 0, accuracy: 31.38
  Class 1, accuracy: 68.90
  Class 11, accuracy: 86.54
  Class 15, accuracy: 99.65
  Class 16, accuracy: 87.18
  Class 17, accuracy: 98.25
  Class 18, accuracy: 53.13
Testing Loss: 0.6515 | OA: 76.49 | AA: 75.00 | Kappa: 72.23 | Time: 92.57
Epoch 131/300| Time: 0.31s| Loss: 1.0115
Epoch 132/300| Time: 0.27s| Loss: 1.0309
Epoch 133/300| Time: 0.30s| Loss: 1.0579
Epoch 134/300| Time: 0.31s| Loss: 1.0450
Epoch 135/300| Time: 0.31s| Loss: 1.0592
Epoch 136/300| Time: 0.30s| Loss: 1.0538
Epoch 137/300| Time: 0.29s| Loss: 1.0053
Epoch 138/300| Time: 0.31s| Loss: 1.0672
Epoch 139/300| Time: 0.32s| Loss: 1.1073
Epoch 140/300| Time: 0.30s| Loss: 0.9827
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D140.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D140.model model loaded--<<
	Batch_idx: 0 | Loss: 1.3429 | Accuracy: 36
	Batch_idx: 50 | Loss: 1.3312 | Accuracy: 40
	Batch_idx: 100 | Loss: 1.2884 | Accuracy: 35
	Batch_idx: 150 | Loss: 1.3092 | Accuracy: 36
	Batch_idx: 200 | Loss: 1.3510 | Accuracy: 37
	Batch_idx: 250 | Loss: 1.3188 | Accuracy: 34
	Batch_idx: 300 | Loss: 1.3783 | Accuracy: 30
	Batch_idx: 350 | Loss: 1.3413 | Accuracy: 30
	Batch_idx: 400 | Loss: 1.2772 | Accuracy: 35
	Batch_idx: 450 | Loss: 1.2776 | Accuracy: 43
	Batch_idx: 500 | Loss: 1.3307 | Accuracy: 33
	Batch_idx: 550 | Loss: 1.3044 | Accuracy: 40
	Batch_idx: 600 | Loss: 1.2969 | Accuracy: 40
	Batch_idx: 650 | Loss: 1.3496 | Accuracy: 37
	Batch_idx: 700 | Loss: 1.2300 | Accuracy: 63
	Batch_idx: 750 | Loss: 1.1896 | Accuracy: 71
	Batch_idx: 800 | Loss: 1.2410 | Accuracy: 65
	Batch_idx: 850 | Loss: 0.8168 | Accuracy: 84
	Batch_idx: 900 | Loss: 0.8052 | Accuracy: 83
	Batch_idx: 950 | Loss: 0.8413 | Accuracy: 80
	Batch_idx: 1000 | Loss: 0.8433 | Accuracy: 83
	Batch_idx: 1050 | Loss: 0.8418 | Accuracy: 76
	Batch_idx: 1100 | Loss: 0.8429 | Accuracy: 81
	Batch_idx: 1150 | Loss: 0.8147 | Accuracy: 84
	Batch_idx: 1200 | Loss: 0.8913 | Accuracy: 78
	Batch_idx: 1250 | Loss: 0.9572 | Accuracy: 75
	Batch_idx: 1300 | Loss: 0.7918 | Accuracy: 87
	Batch_idx: 1350 | Loss: 0.9151 | Accuracy: 76
	Batch_idx: 1400 | Loss: 0.8499 | Accuracy: 80
	Batch_idx: 1450 | Loss: 0.8762 | Accuracy: 83
	Batch_idx: 1500 | Loss: 0.8425 | Accuracy: 83
	Batch_idx: 1550 | Loss: 0.7971 | Accuracy: 86
	Batch_idx: 1600 | Loss: 0.1864 | Accuracy: 100
	Batch_idx: 1650 | Loss: 0.2070 | Accuracy: 100
	Batch_idx: 1700 | Loss: 0.2074 | Accuracy: 99
	Batch_idx: 1750 | Loss: 0.2007 | Accuracy: 99
	Batch_idx: 1800 | Loss: 0.1704 | Accuracy: 100
	Batch_idx: 1850 | Loss: 0.1948 | Accuracy: 100
	Batch_idx: 1900 | Loss: 0.2116 | Accuracy: 99
	Batch_idx: 1950 | Loss: 0.1882 | Accuracy: 100
	Batch_idx: 2000 | Loss: 0.2587 | Accuracy: 93
	Batch_idx: 2050 | Loss: 0.2035 | Accuracy: 96
	Batch_idx: 2100 | Loss: 0.1547 | Accuracy: 99
	Batch_idx: 2150 | Loss: 0.1235 | Accuracy: 100
