#######################PARAMETERS######################## cuda
	cuda: True
# train/test parameters	model_name: C3F4_CNN
	optimizer: SGD
	epochs: 150
	batch_size: 100
	seed: 75
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: Indian_pines
	patch_size: 21
	band: 220
	num_classes: 16
# SimpleFC parameters
	FC_1: 500
	FC_2: 350
	FC_3: 150
	FC_4: 16

#############################  MODEL  ###################################

C3F4_CNN(
  (conv1): Sequential(
    (0): Conv2d(220, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=12600, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=16, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/150| Time: 6.01s| Loss: 2.5288
	Batch_idx: 44 | Loss: 0.0483 | Accuracy: 99
	Batch_idx: 45 | Loss: 0.0180 | Accuracy: 99
	Batch_idx: 46 | Loss: 0.0036 | Accuracy: 100
	Batch_idx: 47 | Loss: 0.0220 | Accuracy: 99
	Batch_idx: 48 | Loss: 0.0437 | Accuracy: 99
	Batch_idx: 49 | Loss: 0.0109 | Accuracy: 100
	Batch_idx: 50 | Loss: 0.0550 | Accuracy: 99
	Batch_idx: 51 | Loss: 0.0478 | Accuracy: 99
	Batch_idx: 52 | Loss: 0.0228 | Accuracy: 100
	Batch_idx: 53 | Loss: 0.0503 | Accuracy: 98
	Batch_idx: 54 | Loss: 0.0575 | Accuracy: 98
	Batch_idx: 55 | Loss: 0.0408 | Accuracy: 99
	Batch_idx: 56 | Loss: 0.0238 | Accuracy: 99
	Batch_idx: 57 | Loss: 0.0097 | Accuracy: 100
	Batch_idx: 58 | Loss: 0.0667 | Accuracy: 97
	Batch_idx: 59 | Loss: 0.0162 | Accuracy: 100
	Batch_idx: 60 | Loss: 0.0491 | Accuracy: 99
	Batch_idx: 61 | Loss: 0.0116 | Accuracy: 100
	Batch_idx: 62 | Loss: 0.0171 | Accuracy: 100
	Batch_idx: 63 | Loss: 0.0441 | Accuracy: 97
	Batch_idx: 64 | Loss: 0.0572 | Accuracy: 97
	Batch_idx: 65 | Loss: 0.0282 | Accuracy: 100
	Batch_idx: 66 | Loss: 0.0196 | Accuracy: 100
	Batch_idx: 67 | Loss: 0.0718 | Accuracy: 97
	Batch_idx: 68 | Loss: 0.0051 | Accuracy: 100
	Batch_idx: 69 | Loss: 0.0093 | Accuracy: 100
	Batch_idx: 70 | Loss: 0.0143 | Accuracy: 100
	Batch_idx: 71 | Loss: 0.0038 | Accuracy: 100
	Batch_idx: 72 | Loss: 0.0017 | Accuracy: 100
	Batch_idx: 73 | Loss: 0.0046 | Accuracy: 100
	Batch_idx: 74 | Loss: 0.0050 | Accuracy: 100
	Batch_idx: 75 | Loss: 0.0043 | Accuracy: 100
	Batch_idx: 76 | Loss: 0.0058 | Accuracy: 100
	Batch_idx: 77 | Loss: 0.0050 | Accuracy: 100
	Batch_idx: 78 | Loss: 0.0265 | Accuracy: 99
	Batch_idx: 79 | Loss: 0.0170 | Accuracy: 100
	Batch_idx: 80 | Loss: 0.0139 | Accuracy: 100
	Batch_idx: 81 | Loss: 0.0383 | Accuracy: 99
	Batch_idx: 82 | Loss: 0.0090 | Accuracy: 100
  Class 0, accuracy: 89.1892
  Class 1, accuracy: 99.3876
  Class 2, accuracy: 97.2892
  Class 3, accuracy: 97.8947
  Class 4, accuracy: 96.6408
  Class 5, accuracy: 99.4863
  Class 6, accuracy: 100.0000
  Class 7, accuracy: 100.0000
  Class 8, accuracy: 75.0000
  Class 9, accuracy: 97.0437
  Class 10, accuracy: 99.1344
  Class 11, accuracy: 98.7368
  Class 12, accuracy: 98.1707
  Class 13, accuracy: 100.0000
  Class 14, accuracy: 99.6764
  Class 15, accuracy: 98.6667
Testing Loss: 0.0438 | OA: 98.7323 | AA: 96.6448 | Time: 20.53
Epoch 81/150| Time: 3.65s| Loss: 0.0004
Epoch 82/150| Time: 3.92s| Loss: 0.0004
Epoch 83/150| Time: 3.80s| Loss: 0.0004
Epoch 84/150| Time: 4.32s| Loss: 0.0004
Epoch 85/150| Time: 3.60s| Loss: 0.0004
Epoch 86/150| Time: 4.09s| Loss: 0.0004
Epoch 87/150| Time: 4.50s| Loss: 0.0004
Epoch 88/150| Time: 3.74s| Loss: 0.0004
Epoch 89/150| Time: 3.72s| Loss: 0.0004
Epoch 90/150| Time: 3.64s| Loss: 0.0004
>>--/home/xueyiming/TEST/snapshots/patch_size21/C3F4_CNN_2019-01-12_15-03-15/C3F4_CNN90.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size21/C3F4_CNN_2019-01-12_15-03-15/C3F4_CNN90.model model loaded--<<
	Batch_idx: 0 | Loss: 0.1109 | Accuracy: 96
	Batch_idx: 1 | Loss: 0.0446 | Accuracy: 99
	Batch_idx: 2 | Loss: 0.0125 | Accuracy: 100
	Batch_idx: 3 | Loss: 0.0107 | Accuracy: 100
	Batch_idx: 4 | Loss: 0.0139 | Accuracy: 100
	Batch_idx: 5 | Loss: 0.0069 | Accuracy: 100
	Batch_idx: 6 | Loss: 0.0418 | Accuracy: 98
	Batch_idx: 7 | Loss: 0.0273 | Accuracy: 99
	Batch_idx: 8 | Loss: 0.0511 | Accuracy: 99
	Batch_idx: 9 | Loss: 0.0449 | Accuracy: 98
	Batch_idx: 10 | Loss: 0.0087 | Accuracy: 100
	Batch_idx: 11 | Loss: 0.0110 | Accuracy: 100
	Batch_idx: 12 | Loss: 0.1003 | Accuracy: 96
	Batch_idx: 13 | Loss: 0.0322 | Accuracy: 100
	Batch_idx: 14 | Loss: 0.0870 | Accuracy: 95
	Batch_idx: 15 | Loss: 0.0696 | Accuracy: 97
	Batch_idx: 16 | Loss: 0.0711 | Accuracy: 99
	Batch_idx: 17 | Loss: 0.1665 | Accuracy: 95
	Batch_idx: 18 | Loss: 0.0486 | Accuracy: 98
	Batch_idx: 19 | Loss: 0.0451 | Accuracy: 99
	Batch_idx: 20 | Loss: 0.0916 | Accuracy: 98
	Batch_idx: 21 | Loss: 0.2410 | Accuracy: 94
	Batch_idx: 22 | Loss: 0.0957 | Accuracy: 98
	Batch_idx: 23 | Loss: 0.1295 | Accuracy: 96
	Batch_idx: 24 | Loss: 0.0202 | Accuracy: 99
	Batch_idx: 25 | Loss: 0.0067 | Accuracy: 100
	Batch_idx: 26 | Loss: 0.0486 | Accuracy: 99
	Batch_idx: 27 | Loss: 0.0211 | Accuracy: 99
	Batch_idx: 28 | Loss: 0.0078 | Accuracy: 100
	Batch_idx: 29 | Loss: 0.0140 | Accuracy: 100
	Batch_idx: 30 | Loss: 0.0203 | Accuracy: 100
	Batch_idx: 31 | Loss: 0.0022 | Accuracy: 100
	Batch_idx: 32 | Loss: 0.0029 | Accuracy: 100
	Batch_idx: 33 | Loss: 0.0025 | Accuracy: 100
	Batch_idx: 34 | Loss: 0.1683 | Accuracy: 92
	Batch_idx: 35 | Loss: 0.1053 | Accuracy: 97
	Batch_idx: 36 | Loss: 0.0499 | Accuracy: 98
	Batch_idx: 37 | Loss: 0.0834 | Accuracy: 96
	Batch_idx: 38 | Loss: 0.2720 | Accuracy: 96
	Batch_idx: 39 | Loss: 0.0337 | Accuracy: 98
	Batch_idx: 40 | Loss: 0.0428 | Accuracy: 99
	Batch_idx: 41 | Loss: 0.0900 | Accuracy: 97
	Batch_idx: 42 | Loss: 0.0330 | Accuracy: 99
	Batch_idx: 43 | Loss: 0.0044 | Accuracy: 100
	Batch_idx: 44 | Loss: 0.0484 | Accuracy: 99
	Batch_idx: 45 | Loss: 0.0180 | Accuracy: 99
	Batch_idx: 46 | Loss: 0.0037 | Accuracy: 100
	Batch_idx: 47 | Loss: 0.0221 | Accuracy: 99
	Batch_idx: 48 | Loss: 0.0438 | Accuracy: 99
	Batch_idx: 49 | Loss: 0.0109 | Accuracy: 100
	Batch_idx: 50 | Loss: 0.0552 | Accuracy: 99
	Batch_idx: 51 | Loss: 0.0479 | Accuracy: 99
	Batch_idx: 52 | Loss: 0.0228 | Accuracy: 100
	Batch_idx: 53 | Loss: 0.0505 | Accuracy: 98
	Batch_idx: 54 | Loss: 0.0576 | Accuracy: 98
	Batch_idx: 55 | Loss: 0.0409 | Accuracy: 99
	Batch_idx: 56 | Loss: 0.0239 | Accuracy: 99
	Batch_idx: 57 | Loss: 0.0097 | Accuracy: 100
	Batch_idx: 58 | Loss: 0.0670 | Accuracy: 97
	Batch_idx: 59 | Loss: 0.0163 | Accuracy: 100
	Batch_idx: 60 | Loss: 0.0492 | Accuracy: 99
	Batch_idx: 61 | Loss: 0.0116 | Accuracy: 100
	Batch_idx: 62 | Loss: 0.0171 | Accuracy: 100
	Batch_idx: 63 | Loss: 0.0442 | Accuracy: 97
	Batch_idx: 64 | Loss: 0.0572 | Accuracy: 97
	Batch_idx: 65 | Loss: 0.0282 | Accuracy: 100
	Batch_idx: 66 | Loss: 0.0196 | Accuracy: 100
	Batch_idx: 67 | Loss: 0.0716 | Accuracy: 97
	Batch_idx: 68 | Loss: 0.0051 | Accuracy: 100
	Batch_idx: 69 | Loss: 0.0092 | Accuracy: 100
	Batch_idx: 70 | Loss: 0.0143 | Accuracy: 100
	Batch_idx: 71 | Loss: 0.0038 | Accuracy: 100
	Batch_idx: 72 | Loss: 0.0017 | Accuracy: 100
	Batch_idx: 73 | Loss: 0.0045 | Accuracy: 100
	Batch_idx: 74 | Loss: 0.0050 | Accuracy: 100
	Batch_idx: 75 | Loss: 0.0043 | Accuracy: 100
	Batch_idx: 76 | Loss: 0.0057 | Accuracy: 100
	Batch_idx: 77 | Loss: 0.0050 | Accuracy: 100
	Batch_idx: 78 | Loss: 0.0265 | Accuracy: 99
	Batch_idx: 79 | Loss: 0.0170 | Accuracy: 100
	Batch_idx: 80 | Loss: 0.0138 | Accuracy: 100
	Batch_idx: 81 | Loss: 0.0382 | Accuracy: 99
	Batch_idx: 82 | Loss: 0.0090 | Accuracy: 100
  Class 0, accuracy: 89.1892
  Class 1, accuracy: 99.3876
  Class 2, accuracy: 97.2892
  Class 3, accuracy: 97.8947
  Class 4, accuracy: 96.6408
  Class 5, accuracy: 99.4863
  Class 6, accuracy: 100.0000
  Class 7, accuracy: 100.0000
  Class 8, accuracy: 75.0000
  Class 9, accuracy: 97.0437
  Class 10, accuracy: 99.1344
  Class 11, accuracy: 98.7368
  Class 12, accuracy: 98.1707
  Class 13, accuracy: 100.0000
  Class 14, accuracy: 99.6764
  Class 15, accuracy: 98.6667
Testing Loss: 0.0438 | OA: 98.7323 | AA: 96.6448 | Time: 21.25
Epoch 91/150| Time: 3.92s| Loss: 0.0004
Epoch 92/150| Time: 3.67s| Loss: 0.0004
Epoch 93/150| Time: 4.24s| Loss: 0.0004
Epoch 94/150| Time: 3.67s| Loss: 0.0004
Epoch 95/150| Time: 4.21s| Loss: 0.0004
Epoch 96/150| Time: 3.71s| Loss: 0.0004
Epoch 97/150| Time: 3.89s| Loss: 0.0004
Epoch 98/150| Time: 3.75s| Loss: 0.0004
Epoch 99/150| Time: 4.15s| Loss: 0.0004
Epoch 100/150| Time: 4.04s| Loss: 0.0004
>>--/home/xueyiming/TEST/snapshots/patch_size21/C3F4_CNN_2019-01-12_15-03-15/C3F4_CNN100.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size21/C3F4_CNN_2019-01-12_15-03-15/C3F4_CNN100.model model loaded--<<
	Batch_idx: 0 | Loss: 0.1108 | Accuracy: 96
	Batch_idx: 1 | Loss: 0.0442 | Accuracy: 99
	Batch_idx: 2 | Loss: 0.0124 | Accuracy: 100
	Batch_idx: 3 | Loss: 0.0106 | Accuracy: 100
	Batch_idx: 4 | Loss: 0.0138 | Accuracy: 100
	Batch_idx: 5 | Loss: 0.0068 | Accuracy: 100
	Batch_idx: 6 | Loss: 0.0415 | Accuracy: 98
	Batch_idx: 7 | Loss: 0.0271 | Accuracy: 99
	Batch_idx: 8 | Loss: 0.0510 | Accuracy: 99
	Batch_idx: 9 | Loss: 0.0447 | Accuracy: 98
	Batch_idx: 10 | Loss: 0.0086 | Accuracy: 100
	Batch_idx: 11 | Loss: 0.0109 | Accuracy: 100
	Batch_idx: 12 | Loss: 0.1002 | Accuracy: 96
	Batch_idx: 13 | Loss: 0.0321 | Accuracy: 100
	Batch_idx: 14 | Loss: 0.0870 | Accuracy: 95
	Batch_idx: 15 | Loss: 0.0695 | Accuracy: 97
	Batch_idx: 16 | Loss: 0.0711 | Accuracy: 99
	Batch_idx: 17 | Loss: 0.1666 | Accuracy: 95
	Batch_idx: 18 | Loss: 0.0484 | Accuracy: 98
	Batch_idx: 19 | Loss: 0.0449 | Accuracy: 99
	Batch_idx: 20 | Loss: 0.0916 | Accuracy: 98
	Batch_idx: 21 | Loss: 0.2411 | Accuracy: 94
	Batch_idx: 22 | Loss: 0.0957 | Accuracy: 98
	Batch_idx: 23 | Loss: 0.1295 | Accuracy: 96
	Batch_idx: 24 | Loss: 0.0201 | Accuracy: 99
	Batch_idx: 25 | Loss: 0.0067 | Accuracy: 100
	Batch_idx: 26 | Loss: 0.0484 | Accuracy: 99
	Batch_idx: 27 | Loss: 0.0210 | Accuracy: 99
	Batch_idx: 28 | Loss: 0.0077 | Accuracy: 100
	Batch_idx: 29 | Loss: 0.0140 | Accuracy: 100
	Batch_idx: 30 | Loss: 0.0202 | Accuracy: 100
	Batch_idx: 31 | Loss: 0.0022 | Accuracy: 100
	Batch_idx: 32 | Loss: 0.0029 | Accuracy: 100
	Batch_idx: 33 | Loss: 0.0025 | Accuracy: 100
	Batch_idx: 34 | Loss: 0.1681 | Accuracy: 92
	Batch_idx: 35 | Loss: 0.1052 | Accuracy: 97
	Batch_idx: 36 | Loss: 0.0498 | Accuracy: 98
	Batch_idx: 37 | Loss: 0.0832 | Accuracy: 96
	Batch_idx: 38 | Loss: 0.2722 | Accuracy: 96
	Batch_idx: 39 | Loss: 0.0336 | Accuracy: 98
	Batch_idx: 40 | Loss: 0.0428 | Accuracy: 99
	Batch_idx: 41 | Loss: 0.0899 | Accuracy: 97
	Batch_idx: 42 | Loss: 0.0329 | Accuracy: 99
	Batch_idx: 43 | Loss: 0.0043 | Accuracy: 100
	Batch_idx: 44 | Loss: 0.0484 | Accuracy: 99
	Batch_idx: 45 | Loss: 0.0180 | Accuracy: 99
	Batch_idx: 46 | Loss: 0.0037 | Accuracy: 100
	Batch_idx: 47 | Loss: 0.0221 | Accuracy: 99
	Batch_idx: 48 | Loss: 0.0438 | Accuracy: 99
	Batch_idx: 49 | Loss: 0.0109 | Accuracy: 100
	Batch_idx: 50 | Loss: 0.0554 | Accuracy: 99
	Batch_idx: 51 | Loss: 0.0479 | Accuracy: 99
	Batch_idx: 52 | Loss: 0.0228 | Accuracy: 100
	Batch_idx: 53 | Loss: 0.0505 | Accuracy: 98
	Batch_idx: 54 | Loss: 0.0576 | Accuracy: 98
	Batch_idx: 55 | Loss: 0.0408 | Accuracy: 99
	Batch_idx: 56 | Loss: 0.0239 | Accuracy: 99
	Batch_idx: 57 | Loss: 0.0097 | Accuracy: 100
	Batch_idx: 58 | Loss: 0.0672 | Accuracy: 97
	Batch_idx: 59 | Loss: 0.0163 | Accuracy: 100
	Batch_idx: 60 | Loss: 0.0491 | Accuracy: 99
	Batch_idx: 61 | Loss: 0.0116 | Accuracy: 100
	Batch_idx: 62 | Loss: 0.0171 | Accuracy: 100
	Batch_idx: 63 | Loss: 0.0443 | Accuracy: 97
	Batch_idx: 64 | Loss: 0.0572 | Accuracy: 97
	Batch_idx: 65 | Loss: 0.0282 | Accuracy: 100
	Batch_idx: 66 | Loss: 0.0196 | Accuracy: 100
	Batch_idx: 67 | Loss: 0.0714 | Accuracy: 97
	Batch_idx: 68 | Loss: 0.0051 | Accuracy: 100
	Batch_idx: 69 | Loss: 0.0092 | Accuracy: 100
	Batch_idx: 70 | Loss: 0.0143 | Accuracy: 100
	Batch_idx: 71 | Loss: 0.0038 | Accuracy: 100
	Batch_idx: 72 | Loss: 0.0017 | Accuracy: 100
	Batch_idx: 73 | Loss: 0.0045 | Accuracy: 100
	Batch_idx: 74 | Loss: 0.0050 | Accuracy: 100
	Batch_idx: 75 | Loss: 0.0043 | Accuracy: 100
	Batch_idx: 76 | Loss: 0.0057 | Accuracy: 100
	Batch_idx: 77 | Loss: 0.0050 | Accuracy: 100
	Batch_idx: 78 | Loss: 0.0265 | Accuracy: 99
	Batch_idx: 79 | Loss: 0.0170 | Accuracy: 100
	Batch_idx: 80 | Loss: 0.0138 | Accuracy: 100
	Batch_idx: 81 | Loss: 0.0381 | Accuracy: 99
	Batch_idx: 82 | Loss: 0.0090 | Accuracy: 100
  Class 0, accuracy: 89.1892
  Class 1, accuracy: 99.3876
  Class 2, accuracy: 97.2892
  Class 3, accuracy: 97.8947
  Class 4, accuracy: 96.6408
  Class 5, accuracy: 99.4863
  Class 6, accuracy: 100.0000
  Class 7, accuracy: 100.0000
  Class 8, accuracy: 75.0000
  Class 9, accuracy: 97.0437
  Class 10, accuracy: 99.1344
  Class 11, accuracy: 98.7368
  Class 12, accuracy: 98.1707
  Class 13, accuracy: 100.0000
  Class 14, accuracy: 99.6764
  Class 15, accuracy: 98.6667
Testing Loss: 0.0437 | OA: 98.7323 | AA: 96.6448 | Time: 20.08
Epoch 101/150| Time: 3.51s| Loss: 0.0004
Epoch 102/150| Time: 3.58s| Loss: 0.0004
Epoch 103/150| Time: 4.16s| Loss: 0.0004
Epoch 104/150| Time: 3.83s| Loss: 0.0004
Epoch 105/150| Time: 4.06s| Loss: 0.0004
Epoch 106/150| Time: 4.45s| Loss: 0.0004
Epoch 107/150| Time: 3.55s| Loss: 0.0004
Epoch 108/150| Time: 4.63s| Loss: 0.0004
Epoch 109/150| Time: 3.55s| Loss: 0.0004
Epoch 110/150| Time: 4.58s| Loss: 0.0004
>>--/home/xueyiming/TEST/snapshots/patch_size21/C3F4_CNN_2019-01-12_15-03-15/C3F4_CNN110.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size21/C3F4_CNN_2019-01-12_15-03-15/C3F4_CNN110.model model loaded--<<
	Batch_idx: 0 | Loss: 0.1108 | Accuracy: 96
	Batch_idx: 1 | Loss: 0.0438 | Accuracy: 99
	Batch_idx: 2 | Loss: 0.0123 | Accuracy: 100
	Batch_idx: 3 | Loss: 0.0106 | Accuracy: 100
	Batch_idx: 4 | Loss: 0.0137 | Accuracy: 100
	Batch_idx: 5 | Loss: 0.0068 | Accuracy: 100
	Batch_idx: 6 | Loss: 0.0412 | Accuracy: 98
	Batch_idx: 7 | Loss: 0.0270 | Accuracy: 99
	Batch_idx: 8 | Loss: 0.0509 | Accuracy: 99
	Batch_idx: 9 | Loss: 0.0445 | Accuracy: 98
	Batch_idx: 10 | Loss: 0.0085 | Accuracy: 100
	Batch_idx: 11 | Loss: 0.0108 | Accuracy: 100
	Batch_idx: 12 | Loss: 0.1002 | Accuracy: 96
	Batch_idx: 13 | Loss: 0.0320 | Accuracy: 100
	Batch_idx: 14 | Loss: 0.0869 | Accuracy: 95
	Batch_idx: 15 | Loss: 0.0695 | Accuracy: 97
	Batch_idx: 16 | Loss: 0.0711 | Accuracy: 99
	Batch_idx: 17 | Loss: 0.1667 | Accuracy: 95
	Batch_idx: 18 | Loss: 0.0484 | Accuracy: 98
	Batch_idx: 19 | Loss: 0.0448 | Accuracy: 99
	Batch_idx: 20 | Loss: 0.0915 | Accuracy: 98
	Batch_idx: 21 | Loss: 0.2411 | Accuracy: 94
	Batch_idx: 22 | Loss: 0.0957 | Accuracy: 98
	Batch_idx: 23 | Loss: 0.1295 | Accuracy: 96
	Batch_idx: 24 | Loss: 0.0201 | Accuracy: 99
	Batch_idx: 25 | Loss: 0.0066 | Accuracy: 100
	Batch_idx: 26 | Loss: 0.0483 | Accuracy: 99
	Batch_idx: 27 | Loss: 0.0209 | Accuracy: 99
	Batch_idx: 28 | Loss: 0.0077 | Accuracy: 100
	Batch_idx: 29 | Loss: 0.0140 | Accuracy: 100
	Batch_idx: 30 | Loss: 0.0202 | Accuracy: 100
	Batch_idx: 31 | Loss: 0.0022 | Accuracy: 100
	Batch_idx: 32 | Loss: 0.0029 | Accuracy: 100
	Batch_idx: 33 | Loss: 0.0025 | Accuracy: 100
	Batch_idx: 34 | Loss: 0.1680 | Accuracy: 92
	Batch_idx: 35 | Loss: 0.1050 | Accuracy: 97
	Batch_idx: 36 | Loss: 0.0498 | Accuracy: 98
	Batch_idx: 37 | Loss: 0.0832 | Accuracy: 96
	Batch_idx: 38 | Loss: 0.2725 | Accuracy: 96
	Batch_idx: 39 | Loss: 0.0335 | Accuracy: 98
	Batch_idx: 40 | Loss: 0.0428 | Accuracy: 99
	Batch_idx: 41 | Loss: 0.0899 | Accuracy: 97
	Batch_idx: 42 | Loss: 0.0329 | Accuracy: 99
	Batch_idx: 43 | Loss: 0.0043 | Accuracy: 100
	Batch_idx: 44 | Loss: 0.0485 | Accuracy: 99
	Batch_idx: 45 | Loss: 0.0180 | Accuracy: 99
	Batch_idx: 46 | Loss: 0.0037 | Accuracy: 100
	Batch_idx: 47 | Loss: 0.0221 | Accuracy: 99
	Batch_idx: 48 | Loss: 0.0438 | Accuracy: 99
	Batch_idx: 49 | Loss: 0.0109 | Accuracy: 100
	Batch_idx: 50 | Loss: 0.0557 | Accuracy: 99
	Batch_idx: 51 | Loss: 0.0480 | Accuracy: 99
	Batch_idx: 52 | Loss: 0.0229 | Accuracy: 100
	Batch_idx: 53 | Loss: 0.0505 | Accuracy: 98
	Batch_idx: 54 | Loss: 0.0577 | Accuracy: 98
	Batch_idx: 55 | Loss: 0.0408 | Accuracy: 99
	Batch_idx: 56 | Loss: 0.0239 | Accuracy: 99
	Batch_idx: 57 | Loss: 0.0098 | Accuracy: 100
	Batch_idx: 58 | Loss: 0.0675 | Accuracy: 97
	Batch_idx: 59 | Loss: 0.0164 | Accuracy: 100
	Batch_idx: 60 | Loss: 0.0491 | Accuracy: 99
	Batch_idx: 61 | Loss: 0.0116 | Accuracy: 100
	Batch_idx: 62 | Loss: 0.0170 | Accuracy: 100
	Batch_idx: 63 | Loss: 0.0444 | Accuracy: 97
	Batch_idx: 64 | Loss: 0.0573 | Accuracy: 97
	Batch_idx: 65 | Loss: 0.0283 | Accuracy: 100
	Batch_idx: 66 | Loss: 0.0196 | Accuracy: 100
	Batch_idx: 67 | Loss: 0.0712 | Accuracy: 97
	Batch_idx: 68 | Loss: 0.0050 | Accuracy: 100
	Batch_idx: 69 | Loss: 0.0092 | Accuracy: 100
	Batch_idx: 70 | Loss: 0.0143 | Accuracy: 100
	Batch_idx: 71 | Loss: 0.0038 | Accuracy: 100
	Batch_idx: 72 | Loss: 0.0017 | Accuracy: 100
	Batch_idx: 73 | Loss: 0.0045 | Accuracy: 100
	Batch_idx: 74 | Loss: 0.0049 | Accuracy: 100
	Batch_idx: 75 | Loss: 0.0043 | Accuracy: 100
	Batch_idx: 76 | Loss: 0.0057 | Accuracy: 100
	Batch_idx: 77 | Loss: 0.0050 | Accuracy: 100
	Batch_idx: 78 | Loss: 0.0265 | Accuracy: 99
	Batch_idx: 79 | Loss: 0.0170 | Accuracy: 100
	Batch_idx: 80 | Loss: 0.0137 | Accuracy: 100
	Batch_idx: 81 | Loss: 0.0381 | Accuracy: 99
	Batch_idx: 82 | Loss: 0.0090 | Accuracy: 100
  Class 0, accuracy: 89.1892
  Class 1, accuracy: 99.3876
  Class 2, accuracy: 97.2892
  Class 3, accuracy: 97.8947
  Class 4, accuracy: 96.6408
  Class 5, accuracy: 99.4863
  Class 6, accuracy: 100.0000
  Class 7, accuracy: 100.0000
  Class 8, accuracy: 75.0000
  Class 9, accuracy: 97.0437
  Class 10, accuracy: 99.1344
  Class 11, accuracy: 98.7368
  Class 12, accuracy: 98.1707
  Class 13, accuracy: 100.0000
  Class 14, accuracy: 99.6764
  Class 15, accuracy: 98.6667
Testing Loss: 0.0437 | OA: 98.7323 | AA: 96.6448 | Time: 19.74
Epoch 111/150| Time: 3.53s| Loss: 0.0004
Epoch 112/150| Time: 3.97s| Loss: 0.0004
Epoch 113/150| Time: 3.64s| Loss: 0.0004
Epoch 114/150| Time: 3.54s| Loss: 0.0004
Epoch 115/150| Time: 3.82s| Loss: 0.0004
Epoch 116/150| Time: 3.54s| Loss: 0.0004
Epoch 117/150| Time: 4.07s| Loss: 0.0004
Epoch 118/150| Time: 4.22s| Loss: 0.0004
Epoch 119/150| Time: 3.67s| Loss: 0.0004
Epoch 120/150| Time: 4.66s| Loss: 0.0004
>>--/home/xueyiming/TEST/snapshots/patch_size21/C3F4_CNN_2019-01-12_15-03-15/C3F4_CNN120.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size21/C3F4_CNN_2019-01-12_15-03-15/C3F4_CNN120.model model loaded--<<
	Batch_idx: 0 | Loss: 0.1107 | Accuracy: 96
	Batch_idx: 1 | Loss: 0.0436 | Accuracy: 99
	Batch_idx: 2 | Loss: 0.0122 | Accuracy: 100
	Batch_idx: 3 | Loss: 0.0105 | Accuracy: 100
	Batch_idx: 4 | Loss: 0.0136 | Accuracy: 100
	Batch_idx: 5 | Loss: 0.0067 | Accuracy: 100
	Batch_idx: 6 | Loss: 0.0410 | Accuracy: 98
	Batch_idx: 7 | Loss: 0.0268 | Accuracy: 99
	Batch_idx: 8 | Loss: 0.0508 | Accuracy: 99
	Batch_idx: 9 | Loss: 0.0443 | Accuracy: 98
	Batch_idx: 10 | Loss: 0.0085 | Accuracy: 100
	Batch_idx: 11 | Loss: 0.0107 | Accuracy: 100
	Batch_idx: 12 | Loss: 0.1001 | Accuracy: 96
	Batch_idx: 13 | Loss: 0.0319 | Accuracy: 100
	Batch_idx: 14 | Loss: 0.0869 | Accuracy: 95
	Batch_idx: 15 | Loss: 0.0694 | Accuracy: 97
	Batch_idx: 16 | Loss: 0.0711 | Accuracy: 99
	Batch_idx: 17 | Loss: 0.1669 | Accuracy: 95
	Batch_idx: 18 | Loss: 0.0483 | Accuracy: 98
	Batch_idx: 19 | Loss: 0.0447 | Accuracy: 99
	Batch_idx: 20 | Loss: 0.0914 | Accuracy: 98
	Batch_idx: 21 | Loss: 0.2413 | Accuracy: 94
	Batch_idx: 22 | Loss: 0.0957 | Accuracy: 98
	Batch_idx: 23 | Loss: 0.1295 | Accuracy: 96
	Batch_idx: 24 | Loss: 0.0200 | Accuracy: 99
	Batch_idx: 25 | Loss: 0.0066 | Accuracy: 100
	Batch_idx: 26 | Loss: 0.0482 | Accuracy: 99
	Batch_idx: 27 | Loss: 0.0209 | Accuracy: 99
	Batch_idx: 28 | Loss: 0.0077 | Accuracy: 100
	Batch_idx: 29 | Loss: 0.0139 | Accuracy: 100
	Batch_idx: 30 | Loss: 0.0201 | Accuracy: 100
	Batch_idx: 31 | Loss: 0.0022 | Accuracy: 100
