#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: CNN_1D
	optimizer: SGD
	epochs: 300
	batch_size: 100
	seed: 80
	lr: 0.1
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43_1D
	patch_size: 29
	band: 63
	num_classes: 15
	train_percent: 0.75
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

CNN_1D(
  (conv1): Sequential(
    (0): Conv2d(1, 6, kernel_size=(1, 8), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (conv2): Sequential(
    (0): Conv2d(6, 12, kernel_size=(1, 7), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(12, 24, kernel_size=(1, 7), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (fc1): Sequential(
    (0): Linear(in_features=48, out_features=15, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/300| Time: 0.47s| Loss: 2.6418
	Batch_idx: 2900 | Loss: 1.4038 | Accuracy: 96
	Batch_idx: 2950 | Loss: 1.4105 | Accuracy: 92
	Batch_idx: 3000 | Loss: 1.4706 | Accuracy: 93
	Batch_idx: 3050 | Loss: 1.3841 | Accuracy: 95
	Batch_idx: 3100 | Loss: 1.4753 | Accuracy: 92
	Batch_idx: 3150 | Loss: 1.3714 | Accuracy: 93
	Batch_idx: 3200 | Loss: 1.3993 | Accuracy: 95
	Batch_idx: 3250 | Loss: 1.3195 | Accuracy: 97
	Batch_idx: 3300 | Loss: 1.4050 | Accuracy: 94
	Batch_idx: 3350 | Loss: 1.3549 | Accuracy: 96
	Batch_idx: 3400 | Loss: 1.4062 | Accuracy: 94
	Batch_idx: 3450 | Loss: 1.4189 | Accuracy: 90
	Batch_idx: 3500 | Loss: 1.4514 | Accuracy: 92
	Batch_idx: 3550 | Loss: 1.4751 | Accuracy: 91
	Batch_idx: 3600 | Loss: 1.3351 | Accuracy: 97
	Batch_idx: 3650 | Loss: 1.3861 | Accuracy: 94
	Batch_idx: 3700 | Loss: 1.3966 | Accuracy: 94
	Batch_idx: 3750 | Loss: 1.4221 | Accuracy: 92
	Batch_idx: 3800 | Loss: 1.5035 | Accuracy: 91
	Batch_idx: 3850 | Loss: 1.4501 | Accuracy: 93
	Batch_idx: 3900 | Loss: 1.3548 | Accuracy: 97
	Batch_idx: 3950 | Loss: 1.3526 | Accuracy: 95
	Batch_idx: 4000 | Loss: 1.5161 | Accuracy: 92
	Batch_idx: 4050 | Loss: 1.3679 | Accuracy: 93
	Batch_idx: 4100 | Loss: 1.3105 | Accuracy: 97
	Batch_idx: 4150 | Loss: 1.4340 | Accuracy: 91
	Batch_idx: 4200 | Loss: 3.0002 | Accuracy: 0
	Batch_idx: 4250 | Loss: 2.9657 | Accuracy: 0
	Batch_idx: 4300 | Loss: 3.0132 | Accuracy: 0
	Batch_idx: 4350 | Loss: 2.9735 | Accuracy: 0
	Batch_idx: 4400 | Loss: 2.9924 | Accuracy: 0
	Batch_idx: 4450 | Loss: 2.9805 | Accuracy: 0
	Batch_idx: 4500 | Loss: 2.9909 | Accuracy: 0
	Batch_idx: 4550 | Loss: 2.9939 | Accuracy: 0
	Batch_idx: 4600 | Loss: 2.9760 | Accuracy: 0
	Batch_idx: 4650 | Loss: 2.9974 | Accuracy: 0
	Batch_idx: 4700 | Loss: 3.0111 | Accuracy: 0
	Batch_idx: 4750 | Loss: 2.9928 | Accuracy: 0
	Batch_idx: 4800 | Loss: 0.4854 | Accuracy: 98
	Batch_idx: 4850 | Loss: 0.4382 | Accuracy: 98
  Class 0, accuracy: 98.02
  Class 1, accuracy: 0.83
  Class 2, accuracy: 95.63
  Class 3, accuracy: 94.92
  Class 4, accuracy: 52.78
  Class 5, accuracy: 35.00
  Class 6, accuracy: 99.23
  Class 7, accuracy: 21.43
  Class 8, accuracy: 69.81
  Class 9, accuracy: 84.88
  Class 10, accuracy: 87.85
  Class 11, accuracy: 97.89
  Class 12, accuracy: 93.91
  Class 13, accuracy: 0.00
  Class 14, accuracy: 98.95
Testing Loss: 1.4273 | OA: 72.49 | AA: 68.74 | Kappa: 68.82 | Time: 87.69
Epoch 71/300| Time: 0.48s| Loss: 1.4398
Epoch 72/300| Time: 0.48s| Loss: 1.4190
Epoch 73/300| Time: 0.50s| Loss: 1.4077
Epoch 74/300| Time: 0.47s| Loss: 1.4923
Epoch 75/300| Time: 0.49s| Loss: 1.4414
Epoch 76/300| Time: 0.48s| Loss: 1.4649
Epoch 77/300| Time: 0.48s| Loss: 1.4242
Epoch 78/300| Time: 0.49s| Loss: 1.4004
Epoch 79/300| Time: 0.49s| Loss: 1.3881
Epoch 80/300| Time: 0.54s| Loss: 1.4229
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D80.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D80.model model loaded--<<
	Batch_idx: 0 | Loss: 1.6392 | Accuracy: 12
	Batch_idx: 50 | Loss: 1.5361 | Accuracy: 12
	Batch_idx: 100 | Loss: 1.6120 | Accuracy: 8
	Batch_idx: 150 | Loss: 1.6530 | Accuracy: 6
	Batch_idx: 200 | Loss: 1.5649 | Accuracy: 10
	Batch_idx: 250 | Loss: 1.6001 | Accuracy: 5
	Batch_idx: 300 | Loss: 1.5975 | Accuracy: 6
	Batch_idx: 350 | Loss: 1.5790 | Accuracy: 12
	Batch_idx: 400 | Loss: 1.6034 | Accuracy: 9
	Batch_idx: 450 | Loss: 1.2254 | Accuracy: 93
	Batch_idx: 500 | Loss: 3.0772 | Accuracy: 0
	Batch_idx: 550 | Loss: 3.0680 | Accuracy: 0
	Batch_idx: 600 | Loss: 3.0056 | Accuracy: 0
	Batch_idx: 650 | Loss: 0.4518 | Accuracy: 96
	Batch_idx: 700 | Loss: 0.4685 | Accuracy: 95
	Batch_idx: 750 | Loss: 0.4027 | Accuracy: 96
	Batch_idx: 800 | Loss: 0.4314 | Accuracy: 95
	Batch_idx: 850 | Loss: 0.4172 | Accuracy: 97
	Batch_idx: 900 | Loss: 0.5357 | Accuracy: 93
	Batch_idx: 950 | Loss: 1.4044 | Accuracy: 80
	Batch_idx: 1000 | Loss: 1.3107 | Accuracy: 81
	Batch_idx: 1050 | Loss: 1.2589 | Accuracy: 82
	Batch_idx: 1100 | Loss: 1.4330 | Accuracy: 80
	Batch_idx: 1150 | Loss: 1.3686 | Accuracy: 77
	Batch_idx: 1200 | Loss: 1.3182 | Accuracy: 78
	Batch_idx: 1250 | Loss: 1.3681 | Accuracy: 75
	Batch_idx: 1300 | Loss: 1.7504 | Accuracy: 41
	Batch_idx: 1350 | Loss: 0.0358 | Accuracy: 99
	Batch_idx: 1400 | Loss: 0.0895 | Accuracy: 98
	Batch_idx: 1450 | Loss: 1.9265 | Accuracy: 39
	Batch_idx: 1500 | Loss: 1.9746 | Accuracy: 37
	Batch_idx: 1550 | Loss: 1.8876 | Accuracy: 35
	Batch_idx: 1600 | Loss: 1.9103 | Accuracy: 40
	Batch_idx: 1650 | Loss: 1.9674 | Accuracy: 32
	Batch_idx: 1700 | Loss: 1.9178 | Accuracy: 28
	Batch_idx: 1750 | Loss: 2.7527 | Accuracy: 2
	Batch_idx: 1800 | Loss: 2.6696 | Accuracy: 3
	Batch_idx: 1850 | Loss: 2.7526 | Accuracy: 0
	Batch_idx: 1900 | Loss: 2.7087 | Accuracy: 5
	Batch_idx: 1950 | Loss: 2.7586 | Accuracy: 4
	Batch_idx: 2000 | Loss: 2.7227 | Accuracy: 2
	Batch_idx: 2050 | Loss: 2.7751 | Accuracy: 1
	Batch_idx: 2100 | Loss: 1.3567 | Accuracy: 84
	Batch_idx: 2150 | Loss: 1.4210 | Accuracy: 83
	Batch_idx: 2200 | Loss: 1.3359 | Accuracy: 89
	Batch_idx: 2250 | Loss: 1.3701 | Accuracy: 84
	Batch_idx: 2300 | Loss: 0.3702 | Accuracy: 94
	Batch_idx: 2350 | Loss: 0.4117 | Accuracy: 91
	Batch_idx: 2400 | Loss: 0.4238 | Accuracy: 91
	Batch_idx: 2450 | Loss: 0.5852 | Accuracy: 92
	Batch_idx: 2500 | Loss: 0.5618 | Accuracy: 94
	Batch_idx: 2550 | Loss: 0.5357 | Accuracy: 96
	Batch_idx: 2600 | Loss: 0.4911 | Accuracy: 96
	Batch_idx: 2650 | Loss: 0.4886 | Accuracy: 97
	Batch_idx: 2700 | Loss: 1.3152 | Accuracy: 94
	Batch_idx: 2750 | Loss: 1.4188 | Accuracy: 94
	Batch_idx: 2800 | Loss: 1.3845 | Accuracy: 90
	Batch_idx: 2850 | Loss: 1.3510 | Accuracy: 91
	Batch_idx: 2900 | Loss: 1.3966 | Accuracy: 92
	Batch_idx: 2950 | Loss: 1.4236 | Accuracy: 89
	Batch_idx: 3000 | Loss: 1.5009 | Accuracy: 88
	Batch_idx: 3050 | Loss: 1.3891 | Accuracy: 91
	Batch_idx: 3100 | Loss: 1.4815 | Accuracy: 88
	Batch_idx: 3150 | Loss: 1.3648 | Accuracy: 92
	Batch_idx: 3200 | Loss: 1.3901 | Accuracy: 92
	Batch_idx: 3250 | Loss: 1.3050 | Accuracy: 96
	Batch_idx: 3300 | Loss: 1.4119 | Accuracy: 91
	Batch_idx: 3350 | Loss: 1.3599 | Accuracy: 96
	Batch_idx: 3400 | Loss: 1.4155 | Accuracy: 90
	Batch_idx: 3450 | Loss: 1.4053 | Accuracy: 89
	Batch_idx: 3500 | Loss: 1.4535 | Accuracy: 93
	Batch_idx: 3550 | Loss: 1.4781 | Accuracy: 87
	Batch_idx: 3600 | Loss: 1.3385 | Accuracy: 96
	Batch_idx: 3650 | Loss: 1.3745 | Accuracy: 93
	Batch_idx: 3700 | Loss: 1.4335 | Accuracy: 89
	Batch_idx: 3750 | Loss: 1.4181 | Accuracy: 90
	Batch_idx: 3800 | Loss: 1.4834 | Accuracy: 93
	Batch_idx: 3850 | Loss: 1.4659 | Accuracy: 85
	Batch_idx: 3900 | Loss: 1.3612 | Accuracy: 96
	Batch_idx: 3950 | Loss: 1.3684 | Accuracy: 94
	Batch_idx: 4000 | Loss: 1.5331 | Accuracy: 87
	Batch_idx: 4050 | Loss: 1.3520 | Accuracy: 93
	Batch_idx: 4100 | Loss: 1.3464 | Accuracy: 95
	Batch_idx: 4150 | Loss: 1.4364 | Accuracy: 90
	Batch_idx: 4200 | Loss: 3.0097 | Accuracy: 0
	Batch_idx: 4250 | Loss: 3.0076 | Accuracy: 0
	Batch_idx: 4300 | Loss: 3.0409 | Accuracy: 0
	Batch_idx: 4350 | Loss: 3.0249 | Accuracy: 0
	Batch_idx: 4400 | Loss: 3.0315 | Accuracy: 0
	Batch_idx: 4450 | Loss: 3.0169 | Accuracy: 0
	Batch_idx: 4500 | Loss: 3.0313 | Accuracy: 0
	Batch_idx: 4550 | Loss: 3.0270 | Accuracy: 0
	Batch_idx: 4600 | Loss: 3.0095 | Accuracy: 0
	Batch_idx: 4650 | Loss: 3.0207 | Accuracy: 0
	Batch_idx: 4700 | Loss: 3.0307 | Accuracy: 0
	Batch_idx: 4750 | Loss: 3.0209 | Accuracy: 0
	Batch_idx: 4800 | Loss: 0.6490 | Accuracy: 97
	Batch_idx: 4850 | Loss: 0.7100 | Accuracy: 97
  Class 0, accuracy: 9.70
  Class 1, accuracy: 93.37
  Class 2, accuracy: 0.00
  Class 3, accuracy: 96.17
  Class 4, accuracy: 77.73
  Class 5, accuracy: 42.26
  Class 6, accuracy: 98.03
  Class 7, accuracy: 36.14
  Class 8, accuracy: 2.90
  Class 9, accuracy: 81.65
  Class 10, accuracy: 90.11
  Class 11, accuracy: 96.40
  Class 12, accuracy: 91.69
  Class 13, accuracy: 0.00
  Class 14, accuracy: 97.90
Testing Loss: 1.6121 | OA: 59.73 | AA: 60.94 | Kappa: 54.95 | Time: 89.04
Epoch 81/300| Time: 0.49s| Loss: 1.4874
Epoch 82/300| Time: 0.47s| Loss: 1.4407
Epoch 83/300| Time: 0.48s| Loss: 1.3834
Epoch 84/300| Time: 0.49s| Loss: 1.4091
Epoch 85/300| Time: 0.48s| Loss: 1.4296
Epoch 86/300| Time: 0.49s| Loss: 1.4277
Epoch 87/300| Time: 0.49s| Loss: 1.4443
Epoch 88/300| Time: 0.50s| Loss: 1.4324
Epoch 89/300| Time: 0.49s| Loss: 1.3505
Epoch 90/300| Time: 0.50s| Loss: 1.3514
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D90.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D90.model model loaded--<<
	Batch_idx: 0 | Loss: 1.0689 | Accuracy: 90
	Batch_idx: 50 | Loss: 1.0308 | Accuracy: 93
	Batch_idx: 100 | Loss: 1.0458 | Accuracy: 89
	Batch_idx: 150 | Loss: 1.0557 | Accuracy: 92
	Batch_idx: 200 | Loss: 1.0332 | Accuracy: 92
	Batch_idx: 250 | Loss: 1.0534 | Accuracy: 94
	Batch_idx: 300 | Loss: 1.0460 | Accuracy: 93
	Batch_idx: 350 | Loss: 1.0574 | Accuracy: 92
	Batch_idx: 400 | Loss: 1.0594 | Accuracy: 93
	Batch_idx: 450 | Loss: 1.1922 | Accuracy: 33
	Batch_idx: 500 | Loss: 1.1535 | Accuracy: 84
	Batch_idx: 550 | Loss: 1.2480 | Accuracy: 75
	Batch_idx: 600 | Loss: 1.1589 | Accuracy: 83
	Batch_idx: 650 | Loss: 0.7176 | Accuracy: 96
	Batch_idx: 700 | Loss: 0.7328 | Accuracy: 93
	Batch_idx: 750 | Loss: 0.6873 | Accuracy: 95
	Batch_idx: 800 | Loss: 0.6781 | Accuracy: 94
	Batch_idx: 850 | Loss: 0.6850 | Accuracy: 94
	Batch_idx: 900 | Loss: 0.7899 | Accuracy: 92
	Batch_idx: 950 | Loss: 0.6779 | Accuracy: 90
	Batch_idx: 1000 | Loss: 0.6301 | Accuracy: 95
	Batch_idx: 1050 | Loss: 0.5917 | Accuracy: 94
	Batch_idx: 1100 | Loss: 0.6826 | Accuracy: 90
	Batch_idx: 1150 | Loss: 0.6433 | Accuracy: 92
	Batch_idx: 1200 | Loss: 0.6007 | Accuracy: 94
	Batch_idx: 1250 | Loss: 0.6894 | Accuracy: 87
	Batch_idx: 1300 | Loss: 1.4972 | Accuracy: 45
	Batch_idx: 1350 | Loss: 0.0181 | Accuracy: 100
	Batch_idx: 1400 | Loss: 0.0446 | Accuracy: 100
	Batch_idx: 1450 | Loss: 1.6276 | Accuracy: 57
	Batch_idx: 1500 | Loss: 1.6833 | Accuracy: 53
	Batch_idx: 1550 | Loss: 1.6227 | Accuracy: 48
	Batch_idx: 1600 | Loss: 1.6626 | Accuracy: 47
	Batch_idx: 1650 | Loss: 1.6762 | Accuracy: 49
	Batch_idx: 1700 | Loss: 1.6513 | Accuracy: 46
	Batch_idx: 1750 | Loss: 1.4126 | Accuracy: 73
	Batch_idx: 1800 | Loss: 1.4586 | Accuracy: 68
	Batch_idx: 1850 | Loss: 1.3697 | Accuracy: 77
	Batch_idx: 1900 | Loss: 1.5470 | Accuracy: 64
	Batch_idx: 1950 | Loss: 1.5772 | Accuracy: 66
	Batch_idx: 2000 | Loss: 1.4360 | Accuracy: 68
	Batch_idx: 2050 | Loss: 1.6147 | Accuracy: 64
	Batch_idx: 2100 | Loss: 1.1184 | Accuracy: 86
	Batch_idx: 2150 | Loss: 1.1895 | Accuracy: 85
	Batch_idx: 2200 | Loss: 1.0695 | Accuracy: 90
	Batch_idx: 2250 | Loss: 1.0813 | Accuracy: 88
	Batch_idx: 2300 | Loss: 0.3004 | Accuracy: 96
	Batch_idx: 2350 | Loss: 0.3870 | Accuracy: 92
	Batch_idx: 2400 | Loss: 0.4108 | Accuracy: 92
	Batch_idx: 2450 | Loss: 0.7579 | Accuracy: 96
	Batch_idx: 2500 | Loss: 0.7516 | Accuracy: 94
	Batch_idx: 2550 | Loss: 0.7175 | Accuracy: 97
	Batch_idx: 2600 | Loss: 0.6749 | Accuracy: 98
	Batch_idx: 2650 | Loss: 0.6683 | Accuracy: 98
	Batch_idx: 2700 | Loss: 1.2501 | Accuracy: 92
	Batch_idx: 2750 | Loss: 1.3377 | Accuracy: 89
	Batch_idx: 2800 | Loss: 1.3136 | Accuracy: 86
	Batch_idx: 2850 | Loss: 1.2899 | Accuracy: 90
	Batch_idx: 2900 | Loss: 1.3341 | Accuracy: 85
	Batch_idx: 2950 | Loss: 1.3518 | Accuracy: 85
	Batch_idx: 3000 | Loss: 1.4056 | Accuracy: 85
	Batch_idx: 3050 | Loss: 1.2918 | Accuracy: 88
	Batch_idx: 3100 | Loss: 1.4087 | Accuracy: 82
	Batch_idx: 3150 | Loss: 1.3048 | Accuracy: 89
	Batch_idx: 3200 | Loss: 1.3318 | Accuracy: 89
	Batch_idx: 3250 | Loss: 1.2390 | Accuracy: 92
	Batch_idx: 3300 | Loss: 1.3252 | Accuracy: 90
	Batch_idx: 3350 | Loss: 1.3020 | Accuracy: 88
	Batch_idx: 3400 | Loss: 1.3441 | Accuracy: 89
	Batch_idx: 3450 | Loss: 1.3253 | Accuracy: 85
	Batch_idx: 3500 | Loss: 1.3807 | Accuracy: 87
	Batch_idx: 3550 | Loss: 1.3939 | Accuracy: 87
	Batch_idx: 3600 | Loss: 1.2464 | Accuracy: 94
	Batch_idx: 3650 | Loss: 1.2814 | Accuracy: 92
	Batch_idx: 3700 | Loss: 1.3411 | Accuracy: 88
	Batch_idx: 3750 | Loss: 1.3419 | Accuracy: 87
	Batch_idx: 3800 | Loss: 1.4206 | Accuracy: 86
	Batch_idx: 3850 | Loss: 1.3862 | Accuracy: 87
	Batch_idx: 3900 | Loss: 1.2769 | Accuracy: 90
	Batch_idx: 3950 | Loss: 1.2861 | Accuracy: 90
	Batch_idx: 4000 | Loss: 1.4505 | Accuracy: 82
	Batch_idx: 4050 | Loss: 1.2670 | Accuracy: 90
	Batch_idx: 4100 | Loss: 1.2591 | Accuracy: 89
	Batch_idx: 4150 | Loss: 1.3613 | Accuracy: 85
	Batch_idx: 4200 | Loss: 2.9878 | Accuracy: 0
	Batch_idx: 4250 | Loss: 3.0129 | Accuracy: 0
	Batch_idx: 4300 | Loss: 3.0056 | Accuracy: 0
	Batch_idx: 4350 | Loss: 2.9859 | Accuracy: 0
	Batch_idx: 4400 | Loss: 3.0063 | Accuracy: 0
	Batch_idx: 4450 | Loss: 2.9972 | Accuracy: 0
	Batch_idx: 4500 | Loss: 2.9985 | Accuracy: 0
	Batch_idx: 4550 | Loss: 3.0059 | Accuracy: 0
	Batch_idx: 4600 | Loss: 2.9995 | Accuracy: 0
	Batch_idx: 4650 | Loss: 3.0084 | Accuracy: 0
	Batch_idx: 4700 | Loss: 2.9961 | Accuracy: 0
	Batch_idx: 4750 | Loss: 2.9987 | Accuracy: 0
	Batch_idx: 4800 | Loss: 0.6623 | Accuracy: 97
	Batch_idx: 4850 | Loss: 0.6911 | Accuracy: 97
  Class 0, accuracy: 91.50
  Class 1, accuracy: 30.42
  Class 2, accuracy: 81.49
  Class 3, accuracy: 94.81
  Class 4, accuracy: 89.77
  Class 5, accuracy: 47.52
  Class 6, accuracy: 99.18
  Class 7, accuracy: 49.23
  Class 8, accuracy: 67.88
  Class 9, accuracy: 84.61
  Class 10, accuracy: 90.77
  Class 11, accuracy: 96.88
  Class 12, accuracy: 88.00
  Class 13, accuracy: 0.00
  Class 14, accuracy: 98.15
Testing Loss: 1.3319 | OA: 74.23 | AA: 74.01 | Kappa: 70.90 | Time: 88.77
Epoch 91/300| Time: 0.49s| Loss: 1.3998
Epoch 92/300| Time: 0.48s| Loss: 1.4530
Epoch 93/300| Time: 0.49s| Loss: 1.5058
Epoch 94/300| Time: 0.50s| Loss: 1.4013
Epoch 95/300| Time: 0.49s| Loss: 1.4193
Epoch 96/300| Time: 0.49s| Loss: 1.4199
Epoch 97/300| Time: 0.48s| Loss: 1.3824
Epoch 98/300| Time: 0.49s| Loss: 1.3363
Epoch 99/300| Time: 0.50s| Loss: 1.4167
Epoch 100/300| Time: 0.49s| Loss: 1.4136
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D100.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D100.model model loaded--<<
	Batch_idx: 0 | Loss: 0.6335 | Accuracy: 91
	Batch_idx: 50 | Loss: 0.5263 | Accuracy: 97
	Batch_idx: 100 | Loss: 0.5599 | Accuracy: 94
	Batch_idx: 150 | Loss: 0.6192 | Accuracy: 92
	Batch_idx: 200 | Loss: 0.5585 | Accuracy: 96
	Batch_idx: 250 | Loss: 0.5123 | Accuracy: 98
	Batch_idx: 300 | Loss: 0.5517 | Accuracy: 96
	Batch_idx: 350 | Loss: 0.5237 | Accuracy: 98
	Batch_idx: 400 | Loss: 0.5557 | Accuracy: 97
	Batch_idx: 450 | Loss: 2.1192 | Accuracy: 0
	Batch_idx: 500 | Loss: 3.3110 | Accuracy: 1
	Batch_idx: 550 | Loss: 3.3245 | Accuracy: 1
	Batch_idx: 600 | Loss: 3.2697 | Accuracy: 2
	Batch_idx: 650 | Loss: 0.3776 | Accuracy: 98
	Batch_idx: 700 | Loss: 0.3466 | Accuracy: 96
	Batch_idx: 750 | Loss: 0.3244 | Accuracy: 98
	Batch_idx: 800 | Loss: 0.2992 | Accuracy: 99
	Batch_idx: 850 | Loss: 0.3106 | Accuracy: 98
	Batch_idx: 900 | Loss: 0.4393 | Accuracy: 94
	Batch_idx: 950 | Loss: 0.6452 | Accuracy: 92
	Batch_idx: 1000 | Loss: 0.6344 | Accuracy: 94
	Batch_idx: 1050 | Loss: 0.5902 | Accuracy: 96
	Batch_idx: 1100 | Loss: 0.7045 | Accuracy: 92
	Batch_idx: 1150 | Loss: 0.6690 | Accuracy: 91
	Batch_idx: 1200 | Loss: 0.6340 | Accuracy: 95
	Batch_idx: 1250 | Loss: 0.6680 | Accuracy: 90
	Batch_idx: 1300 | Loss: 2.0410 | Accuracy: 37
	Batch_idx: 1350 | Loss: 0.0221 | Accuracy: 99
	Batch_idx: 1400 | Loss: 0.0510 | Accuracy: 99
	Batch_idx: 1450 | Loss: 1.6073 | Accuracy: 52
	Batch_idx: 1500 | Loss: 1.6224 | Accuracy: 49
	Batch_idx: 1550 | Loss: 1.5691 | Accuracy: 48
	Batch_idx: 1600 | Loss: 1.5190 | Accuracy: 55
	Batch_idx: 1650 | Loss: 1.5996 | Accuracy: 44
	Batch_idx: 1700 | Loss: 1.5856 | Accuracy: 49
	Batch_idx: 1750 | Loss: 2.8084 | Accuracy: 0
	Batch_idx: 1800 | Loss: 2.8291 | Accuracy: 0
	Batch_idx: 1850 | Loss: 2.8311 | Accuracy: 0
	Batch_idx: 1900 | Loss: 2.8125 | Accuracy: 0
	Batch_idx: 1950 | Loss: 2.8437 | Accuracy: 0
	Batch_idx: 2000 | Loss: 2.8182 | Accuracy: 0
	Batch_idx: 2050 | Loss: 2.8290 | Accuracy: 0
	Batch_idx: 2100 | Loss: 1.2458 | Accuracy: 84
	Batch_idx: 2150 | Loss: 1.3731 | Accuracy: 82
	Batch_idx: 2200 | Loss: 1.2729 | Accuracy: 87
	Batch_idx: 2250 | Loss: 1.2674 | Accuracy: 83
	Batch_idx: 2300 | Loss: 0.3079 | Accuracy: 95
	Batch_idx: 2350 | Loss: 0.3843 | Accuracy: 92
	Batch_idx: 2400 | Loss: 0.4294 | Accuracy: 91
	Batch_idx: 2450 | Loss: 0.8919 | Accuracy: 93
	Batch_idx: 2500 | Loss: 0.8846 | Accuracy: 93
	Batch_idx: 2550 | Loss: 0.8473 | Accuracy: 96
	Batch_idx: 2600 | Loss: 0.8190 | Accuracy: 97
	Batch_idx: 2650 | Loss: 0.8180 | Accuracy: 97
	Batch_idx: 2700 | Loss: 1.1712 | Accuracy: 80
	Batch_idx: 2750 | Loss: 1.1950 | Accuracy: 82
	Batch_idx: 2800 | Loss: 1.2220 | Accuracy: 84
	Batch_idx: 2850 | Loss: 1.2231 | Accuracy: 77
	Batch_idx: 2900 | Loss: 1.1963 | Accuracy: 84
	Batch_idx: 2950 | Loss: 1.2391 | Accuracy: 80
	Batch_idx: 3000 | Loss: 1.2196 | Accuracy: 86
	Batch_idx: 3050 | Loss: 1.1830 | Accuracy: 84
	Batch_idx: 3100 | Loss: 1.2942 | Accuracy: 80
	Batch_idx: 3150 | Loss: 1.2029 | Accuracy: 87
	Batch_idx: 3200 | Loss: 1.2389 | Accuracy: 79
	Batch_idx: 3250 | Loss: 1.1433 | Accuracy: 83
	Batch_idx: 3300 | Loss: 1.2042 | Accuracy: 89
	Batch_idx: 3350 | Loss: 1.1660 | Accuracy: 82
	Batch_idx: 3400 | Loss: 1.2056 | Accuracy: 87
	Batch_idx: 3450 | Loss: 1.2310 | Accuracy: 81
	Batch_idx: 3500 | Loss: 1.2307 | Accuracy: 81
	Batch_idx: 3550 | Loss: 1.2699 | Accuracy: 82
	Batch_idx: 3600 | Loss: 1.1501 | Accuracy: 91
	Batch_idx: 3650 | Loss: 1.2162 | Accuracy: 80
	Batch_idx: 3700 | Loss: 1.1911 | Accuracy: 88
	Batch_idx: 3750 | Loss: 1.2393 | Accuracy: 85
	Batch_idx: 3800 | Loss: 1.3138 | Accuracy: 75
	Batch_idx: 3850 | Loss: 1.2842 | Accuracy: 79
	Batch_idx: 3900 | Loss: 1.1602 | Accuracy: 87
	Batch_idx: 3950 | Loss: 1.1607 | Accuracy: 81
	Batch_idx: 4000 | Loss: 1.2942 | Accuracy: 75
	Batch_idx: 4050 | Loss: 1.2110 | Accuracy: 83
	Batch_idx: 4100 | Loss: 1.1558 | Accuracy: 78
	Batch_idx: 4150 | Loss: 1.2609 | Accuracy: 83
	Batch_idx: 4200 | Loss: 3.1113 | Accuracy: 0
	Batch_idx: 4250 | Loss: 3.1350 | Accuracy: 0
	Batch_idx: 4300 | Loss: 3.1256 | Accuracy: 0
	Batch_idx: 4350 | Loss: 3.1034 | Accuracy: 0
	Batch_idx: 4400 | Loss: 3.1258 | Accuracy: 0
	Batch_idx: 4450 | Loss: 3.1204 | Accuracy: 0
	Batch_idx: 4500 | Loss: 3.1222 | Accuracy: 0
	Batch_idx: 4550 | Loss: 3.1328 | Accuracy: 0
	Batch_idx: 4600 | Loss: 3.1215 | Accuracy: 0
	Batch_idx: 4650 | Loss: 3.1141 | Accuracy: 0
	Batch_idx: 4700 | Loss: 3.1204 | Accuracy: 0
	Batch_idx: 4750 | Loss: 3.1220 | Accuracy: 0
	Batch_idx: 4800 | Loss: 0.6669 | Accuracy: 97
	Batch_idx: 4850 | Loss: 0.7140 | Accuracy: 98
  Class 0, accuracy: 97.20
  Class 1, accuracy: 0.00
  Class 2, accuracy: 0.41
  Class 3, accuracy: 97.57
  Class 4, accuracy: 91.69
  Class 5, accuracy: 36.67
  Class 6, accuracy: 99.03
  Class 7, accuracy: 50.60
  Class 8, accuracy: 0.22
  Class 9, accuracy: 81.74
  Class 10, accuracy: 89.89
  Class 11, accuracy: 95.85
