#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: ResNet
	optimizer: SGD
	epochs: 80
	batch_size: 100
	seed: 80
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43
	patch_size: 29
	band: 63
	num_classes: 15
	train_percent: 0.01
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

ResNet(
  (conv): Sequential(
    (0): Conv2d(63, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=True)
  )
  (relu): ReLU()
  (block1): Sequential(
    (0): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (4): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU()
    (6): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (7): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (downsample1): Sequential(
    (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (block2): Sequential(
    (0): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU()
    (6): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (7): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (downsample2): Sequential(
    (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (fc): Sequential(
    (0): Linear(in_features=16384, out_features=2048, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): Linear(in_features=2048, out_features=1024, bias=True)
    (4): Dropout(p=0.2)
    (5): ReLU(inplace)
    (6): Linear(in_features=1024, out_features=15, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/80| Time: 3.50s| Loss: 2.7579
>>--/home/xueyiming/TEST/snapshots/patch_size29/ResNet_2019-01-18_10-35-36/ResNet70.model model loaded--<<
	Batch_idx: 0 | Loss: 6.8761 | Accuracy: 15
	Batch_idx: 50 | Loss: 6.7709 | Accuracy: 16
	Batch_idx: 100 | Loss: 6.8432 | Accuracy: 19
	Batch_idx: 150 | Loss: 7.5901 | Accuracy: 11
	Batch_idx: 200 | Loss: 6.6746 | Accuracy: 24
	Batch_idx: 250 | Loss: 6.2890 | Accuracy: 21
	Batch_idx: 300 | Loss: 6.9721 | Accuracy: 16
	Batch_idx: 350 | Loss: 7.2961 | Accuracy: 14
	Batch_idx: 400 | Loss: 6.3180 | Accuracy: 17
	Batch_idx: 450 | Loss: 3.6510 | Accuracy: 50
	Batch_idx: 500 | Loss: 2.0308 | Accuracy: 69
	Batch_idx: 550 | Loss: 1.6627 | Accuracy: 63
	Batch_idx: 600 | Loss: 1.8272 | Accuracy: 72
	Batch_idx: 650 | Loss: 3.0332 | Accuracy: 48
	Batch_idx: 700 | Loss: 2.5702 | Accuracy: 47
	Batch_idx: 750 | Loss: 2.9955 | Accuracy: 46
	Batch_idx: 800 | Loss: 2.7605 | Accuracy: 51
	Batch_idx: 850 | Loss: 2.8361 | Accuracy: 44
	Batch_idx: 900 | Loss: 2.6402 | Accuracy: 49
	Batch_idx: 950 | Loss: 2.9932 | Accuracy: 47
	Batch_idx: 1000 | Loss: 2.8546 | Accuracy: 46
	Batch_idx: 1050 | Loss: 3.0087 | Accuracy: 50
	Batch_idx: 1100 | Loss: 2.3489 | Accuracy: 56
	Batch_idx: 1150 | Loss: 3.4000 | Accuracy: 39
	Batch_idx: 1200 | Loss: 3.1273 | Accuracy: 52
	Batch_idx: 1250 | Loss: 3.0512 | Accuracy: 52
	Batch_idx: 1300 | Loss: 1.8206 | Accuracy: 66
	Batch_idx: 1350 | Loss: 0.8339 | Accuracy: 86
	Batch_idx: 1400 | Loss: 0.2976 | Accuracy: 92
	Batch_idx: 1450 | Loss: 2.2875 | Accuracy: 57
	Batch_idx: 1500 | Loss: 2.0800 | Accuracy: 63
	Batch_idx: 1550 | Loss: 1.8113 | Accuracy: 66
	Batch_idx: 1600 | Loss: 2.3139 | Accuracy: 61
	Batch_idx: 1650 | Loss: 1.6302 | Accuracy: 64
	Batch_idx: 1700 | Loss: 1.8201 | Accuracy: 65
	Batch_idx: 1750 | Loss: 3.0826 | Accuracy: 45
	Batch_idx: 1800 | Loss: 2.1463 | Accuracy: 55
	Batch_idx: 1850 | Loss: 2.3156 | Accuracy: 55
	Batch_idx: 1900 | Loss: 2.5107 | Accuracy: 52
	Batch_idx: 1950 | Loss: 2.9570 | Accuracy: 53
	Batch_idx: 2000 | Loss: 2.7735 | Accuracy: 49
	Batch_idx: 2050 | Loss: 2.3925 | Accuracy: 56
	Batch_idx: 2100 | Loss: 1.0811 | Accuracy: 76
	Batch_idx: 2150 | Loss: 1.2463 | Accuracy: 72
	Batch_idx: 2200 | Loss: 1.2895 | Accuracy: 73
	Batch_idx: 2250 | Loss: 1.2933 | Accuracy: 71
	Batch_idx: 2300 | Loss: 1.0287 | Accuracy: 79
	Batch_idx: 2350 | Loss: 0.8157 | Accuracy: 82
	Batch_idx: 2400 | Loss: 0.8873 | Accuracy: 80
	Batch_idx: 2450 | Loss: 2.6246 | Accuracy: 50
	Batch_idx: 2500 | Loss: 2.4876 | Accuracy: 57
	Batch_idx: 2550 | Loss: 3.1401 | Accuracy: 50
	Batch_idx: 2600 | Loss: 2.5768 | Accuracy: 55
	Batch_idx: 2650 | Loss: 2.8252 | Accuracy: 53
	Batch_idx: 2700 | Loss: 5.4930 | Accuracy: 24
	Batch_idx: 2750 | Loss: 5.1701 | Accuracy: 20
	Batch_idx: 2800 | Loss: 5.2478 | Accuracy: 17
	Batch_idx: 2850 | Loss: 5.0641 | Accuracy: 21
	Batch_idx: 2900 | Loss: 5.7447 | Accuracy: 12
	Batch_idx: 2950 | Loss: 6.0904 | Accuracy: 21
	Batch_idx: 3000 | Loss: 6.7728 | Accuracy: 12
	Batch_idx: 3050 | Loss: 4.9327 | Accuracy: 28
	Batch_idx: 3100 | Loss: 5.3062 | Accuracy: 24
	Batch_idx: 3150 | Loss: 4.8281 | Accuracy: 21
	Batch_idx: 3200 | Loss: 5.5066 | Accuracy: 19
	Batch_idx: 3250 | Loss: 6.3589 | Accuracy: 15
	Batch_idx: 3300 | Loss: 5.2342 | Accuracy: 21
	Batch_idx: 3350 | Loss: 5.6834 | Accuracy: 25
	Batch_idx: 3400 | Loss: 5.5569 | Accuracy: 21
	Batch_idx: 3450 | Loss: 4.5945 | Accuracy: 30
	Batch_idx: 3500 | Loss: 5.2690 | Accuracy: 21
	Batch_idx: 3550 | Loss: 4.7982 | Accuracy: 20
	Batch_idx: 3600 | Loss: 5.6639 | Accuracy: 19
	Batch_idx: 3650 | Loss: 5.8105 | Accuracy: 22
	Batch_idx: 3700 | Loss: 6.0857 | Accuracy: 21
	Batch_idx: 3750 | Loss: 5.0019 | Accuracy: 21
	Batch_idx: 3800 | Loss: 6.3617 | Accuracy: 13
	Batch_idx: 3850 | Loss: 5.2870 | Accuracy: 17
	Batch_idx: 3900 | Loss: 5.3371 | Accuracy: 18
	Batch_idx: 3950 | Loss: 5.3710 | Accuracy: 17
	Batch_idx: 4000 | Loss: 5.3077 | Accuracy: 21
	Batch_idx: 4050 | Loss: 5.8821 | Accuracy: 19
	Batch_idx: 4100 | Loss: 5.9608 | Accuracy: 20
	Batch_idx: 4150 | Loss: 5.2488 | Accuracy: 30
	Batch_idx: 4200 | Loss: 5.1883 | Accuracy: 18
	Batch_idx: 4250 | Loss: 6.7297 | Accuracy: 16
	Batch_idx: 4300 | Loss: 6.0704 | Accuracy: 19
	Batch_idx: 4350 | Loss: 7.0612 | Accuracy: 9
	Batch_idx: 4400 | Loss: 5.6625 | Accuracy: 19
	Batch_idx: 4450 | Loss: 5.8287 | Accuracy: 18
	Batch_idx: 4500 | Loss: 6.3897 | Accuracy: 19
	Batch_idx: 4550 | Loss: 6.4962 | Accuracy: 15
	Batch_idx: 4600 | Loss: 5.4324 | Accuracy: 21
	Batch_idx: 4650 | Loss: 6.0448 | Accuracy: 18
	Batch_idx: 4700 | Loss: 5.8768 | Accuracy: 19
	Batch_idx: 4750 | Loss: 6.0853 | Accuracy: 20
	Batch_idx: 4800 | Loss: 0.1809 | Accuracy: 97
	Batch_idx: 4850 | Loss: 0.0878 | Accuracy: 97
  Class 0, accuracy: 17.85
  Class 1, accuracy: 39.34
  Class 2, accuracy: 67.10
  Class 3, accuracy: 44.48
  Class 4, accuracy: 49.94
  Class 5, accuracy: 69.11
  Class 6, accuracy: 84.21
  Class 7, accuracy: 66.02
  Class 8, accuracy: 52.44
  Class 9, accuracy: 73.01
  Class 10, accuracy: 74.64
  Class 11, accuracy: 53.44
  Class 12, accuracy: 21.54
  Class 13, accuracy: 19.47
  Class 14, accuracy: 94.01
Testing Loss: 4.0295 | OA: 39.19 | AA: 55.11 | Kappa: 36.67 | Time: 641.84
Epoch 71/80| Time: 3.34s| Loss: 0.0013
Epoch 72/80| Time: 3.30s| Loss: 0.0011
Epoch 73/80| Time: 3.30s| Loss: 0.0008
Epoch 74/80| Time: 3.30s| Loss: 0.0012
Epoch 75/80| Time: 3.37s| Loss: 0.0010
Epoch 76/80| Time: 3.37s| Loss: 0.0018
Epoch 77/80| Time: 3.31s| Loss: 0.0009
Epoch 78/80| Time: 3.35s| Loss: 0.0008
Epoch 79/80| Time: 3.38s| Loss: 0.0012
Epoch 80/80| Time: 3.35s| Loss: 0.0012
>>--/home/xueyiming/TEST/snapshots/patch_size29/ResNet_2019-01-18_10-35-36/ResNet80.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/ResNet_2019-01-18_10-35-36/ResNet80.model model loaded--<<
	Batch_idx: 0 | Loss: 6.8569 | Accuracy: 15
	Batch_idx: 50 | Loss: 6.7448 | Accuracy: 16
	Batch_idx: 100 | Loss: 6.8132 | Accuracy: 20
	Batch_idx: 150 | Loss: 7.5696 | Accuracy: 11
	Batch_idx: 200 | Loss: 6.6560 | Accuracy: 22
	Batch_idx: 250 | Loss: 6.2809 | Accuracy: 21
	Batch_idx: 300 | Loss: 6.9597 | Accuracy: 16
	Batch_idx: 350 | Loss: 7.2740 | Accuracy: 14
	Batch_idx: 400 | Loss: 6.2784 | Accuracy: 17
	Batch_idx: 450 | Loss: 3.5921 | Accuracy: 50
	Batch_idx: 500 | Loss: 2.0057 | Accuracy: 70
	Batch_idx: 550 | Loss: 1.6358 | Accuracy: 63
	Batch_idx: 600 | Loss: 1.8089 | Accuracy: 72
	Batch_idx: 650 | Loss: 3.0180 | Accuracy: 47
	Batch_idx: 700 | Loss: 2.5583 | Accuracy: 47
	Batch_idx: 750 | Loss: 2.9830 | Accuracy: 46
	Batch_idx: 800 | Loss: 2.7626 | Accuracy: 52
	Batch_idx: 850 | Loss: 2.8335 | Accuracy: 43
	Batch_idx: 900 | Loss: 2.6249 | Accuracy: 49
	Batch_idx: 950 | Loss: 2.9623 | Accuracy: 47
	Batch_idx: 1000 | Loss: 2.8079 | Accuracy: 45
	Batch_idx: 1050 | Loss: 2.9675 | Accuracy: 50
	Batch_idx: 1100 | Loss: 2.3151 | Accuracy: 56
	Batch_idx: 1150 | Loss: 3.3552 | Accuracy: 41
	Batch_idx: 1200 | Loss: 3.0737 | Accuracy: 53
	Batch_idx: 1250 | Loss: 3.0059 | Accuracy: 52
	Batch_idx: 1300 | Loss: 1.7533 | Accuracy: 67
	Batch_idx: 1350 | Loss: 0.8395 | Accuracy: 86
	Batch_idx: 1400 | Loss: 0.3015 | Accuracy: 92
	Batch_idx: 1450 | Loss: 2.3236 | Accuracy: 56
	Batch_idx: 1500 | Loss: 2.1244 | Accuracy: 63
	Batch_idx: 1550 | Loss: 1.8445 | Accuracy: 65
	Batch_idx: 1600 | Loss: 2.3540 | Accuracy: 61
	Batch_idx: 1650 | Loss: 1.6647 | Accuracy: 64
	Batch_idx: 1700 | Loss: 1.8605 | Accuracy: 63
	Batch_idx: 1750 | Loss: 3.0812 | Accuracy: 45
	Batch_idx: 1800 | Loss: 2.1373 | Accuracy: 55
	Batch_idx: 1850 | Loss: 2.3178 | Accuracy: 56
	Batch_idx: 1900 | Loss: 2.4896 | Accuracy: 54
	Batch_idx: 1950 | Loss: 2.9501 | Accuracy: 53
	Batch_idx: 2000 | Loss: 2.7559 | Accuracy: 48
	Batch_idx: 2050 | Loss: 2.3895 | Accuracy: 56
	Batch_idx: 2100 | Loss: 1.1142 | Accuracy: 75
	Batch_idx: 2150 | Loss: 1.2845 | Accuracy: 71
	Batch_idx: 2200 | Loss: 1.3395 | Accuracy: 72
	Batch_idx: 2250 | Loss: 1.3498 | Accuracy: 70
	Batch_idx: 2300 | Loss: 1.0235 | Accuracy: 79
	Batch_idx: 2350 | Loss: 0.8087 | Accuracy: 82
	Batch_idx: 2400 | Loss: 0.8794 | Accuracy: 80
	Batch_idx: 2450 | Loss: 2.6195 | Accuracy: 51
	Batch_idx: 2500 | Loss: 2.4719 | Accuracy: 57
	Batch_idx: 2550 | Loss: 3.1262 | Accuracy: 49
	Batch_idx: 2600 | Loss: 2.5600 | Accuracy: 55
	Batch_idx: 2650 | Loss: 2.8060 | Accuracy: 53
	Batch_idx: 2700 | Loss: 5.5610 | Accuracy: 24
	Batch_idx: 2750 | Loss: 5.2400 | Accuracy: 19
	Batch_idx: 2800 | Loss: 5.3120 | Accuracy: 17
	Batch_idx: 2850 | Loss: 5.1472 | Accuracy: 21
	Batch_idx: 2900 | Loss: 5.8102 | Accuracy: 12
	Batch_idx: 2950 | Loss: 6.1607 | Accuracy: 20
	Batch_idx: 3000 | Loss: 6.8252 | Accuracy: 12
	Batch_idx: 3050 | Loss: 5.0035 | Accuracy: 28
	Batch_idx: 3100 | Loss: 5.3738 | Accuracy: 23
	Batch_idx: 3150 | Loss: 4.8976 | Accuracy: 20
	Batch_idx: 3200 | Loss: 5.5629 | Accuracy: 18
	Batch_idx: 3250 | Loss: 6.4219 | Accuracy: 15
	Batch_idx: 3300 | Loss: 5.2949 | Accuracy: 19
	Batch_idx: 3350 | Loss: 5.7400 | Accuracy: 22
	Batch_idx: 3400 | Loss: 5.6280 | Accuracy: 22
	Batch_idx: 3450 | Loss: 4.6562 | Accuracy: 28
	Batch_idx: 3500 | Loss: 5.3504 | Accuracy: 21
	Batch_idx: 3550 | Loss: 4.8713 | Accuracy: 19
	Batch_idx: 3600 | Loss: 5.7395 | Accuracy: 19
	Batch_idx: 3650 | Loss: 5.8666 | Accuracy: 22
	Batch_idx: 3700 | Loss: 6.1535 | Accuracy: 20
	Batch_idx: 3750 | Loss: 5.0757 | Accuracy: 20
	Batch_idx: 3800 | Loss: 6.4355 | Accuracy: 13
	Batch_idx: 3850 | Loss: 5.3702 | Accuracy: 17
	Batch_idx: 3900 | Loss: 5.4001 | Accuracy: 18
	Batch_idx: 3950 | Loss: 5.4497 | Accuracy: 17
	Batch_idx: 4000 | Loss: 5.3790 | Accuracy: 19
	Batch_idx: 4050 | Loss: 5.9502 | Accuracy: 18
	Batch_idx: 4100 | Loss: 6.0278 | Accuracy: 19
	Batch_idx: 4150 | Loss: 5.3004 | Accuracy: 26
	Batch_idx: 4200 | Loss: 5.1881 | Accuracy: 19
	Batch_idx: 4250 | Loss: 6.7354 | Accuracy: 16
	Batch_idx: 4300 | Loss: 6.0583 | Accuracy: 18
	Batch_idx: 4350 | Loss: 7.0420 | Accuracy: 10
	Batch_idx: 4400 | Loss: 5.6656 | Accuracy: 20
	Batch_idx: 4450 | Loss: 5.8456 | Accuracy: 18
	Batch_idx: 4500 | Loss: 6.3926 | Accuracy: 18
	Batch_idx: 4550 | Loss: 6.5048 | Accuracy: 14
	Batch_idx: 4600 | Loss: 5.4341 | Accuracy: 21
	Batch_idx: 4650 | Loss: 6.0447 | Accuracy: 18
	Batch_idx: 4700 | Loss: 5.8677 | Accuracy: 19
	Batch_idx: 4750 | Loss: 6.0857 | Accuracy: 20
	Batch_idx: 4800 | Loss: 0.1854 | Accuracy: 97
	Batch_idx: 4850 | Loss: 0.0918 | Accuracy: 97
  Class 0, accuracy: 17.91
  Class 1, accuracy: 39.75
  Class 2, accuracy: 67.38
  Class 3, accuracy: 44.60
  Class 4, accuracy: 50.40
  Class 5, accuracy: 70.06
  Class 6, accuracy: 84.21
  Class 7, accuracy: 65.45
  Class 8, accuracy: 52.48
  Class 9, accuracy: 72.32
  Class 10, accuracy: 74.93
  Class 11, accuracy: 53.33
  Class 12, accuracy: 20.95
  Class 13, accuracy: 19.47
  Class 14, accuracy: 93.75
Testing Loss: 4.0452 | OA: 39.01 | AA: 55.13 | Kappa: 36.52 | Time: 646.50
