#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: CNN_2D
	optimizer: SGD
	epochs: 200
	batch_size: 100
	seed: 80
	lr: 0.1
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43_2D
	patch_size: 29
	band: 63
	num_classes: 15
	train_percent: 0.75
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

CNN_2D(
  (conv1): Sequential(
    (0): Conv2d(1, 32, kernel_size=(4, 4), stride=(1, 1))
    (1): ReLU(inplace)
    (2): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv2): Sequential(
    (0): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1))
    (1): ReLU(inplace)
    (2): Dropout(p=0.5)
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(1, 1))
    (1): ReLU(inplace)
    (2): Dropout(p=0.5)
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (fc1): Sequential(
    (0): Linear(in_features=128, out_features=15, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/200| Time: 1.51s| Loss: 2.7082
	Batch_idx: 3050 | Loss: 2.3227 | Accuracy: 47
	Batch_idx: 3100 | Loss: 2.2460 | Accuracy: 59
	Batch_idx: 3150 | Loss: 2.1629 | Accuracy: 55
	Batch_idx: 3200 | Loss: 2.4062 | Accuracy: 41
	Batch_idx: 3250 | Loss: 2.2187 | Accuracy: 55
	Batch_idx: 3300 | Loss: 2.2465 | Accuracy: 53
	Batch_idx: 3350 | Loss: 2.3210 | Accuracy: 47
	Batch_idx: 3400 | Loss: 2.2113 | Accuracy: 55
	Batch_idx: 3450 | Loss: 2.2937 | Accuracy: 51
	Batch_idx: 3500 | Loss: 2.2969 | Accuracy: 44
	Batch_idx: 3550 | Loss: 2.1933 | Accuracy: 51
	Batch_idx: 3600 | Loss: 2.2046 | Accuracy: 51
	Batch_idx: 3650 | Loss: 2.2588 | Accuracy: 46
	Batch_idx: 3700 | Loss: 2.2178 | Accuracy: 56
	Batch_idx: 3750 | Loss: 2.3601 | Accuracy: 52
	Batch_idx: 3800 | Loss: 2.2261 | Accuracy: 49
	Batch_idx: 3850 | Loss: 2.2671 | Accuracy: 53
	Batch_idx: 3900 | Loss: 2.3772 | Accuracy: 52
	Batch_idx: 3950 | Loss: 2.1860 | Accuracy: 61
	Batch_idx: 4000 | Loss: 2.2382 | Accuracy: 49
	Batch_idx: 4050 | Loss: 2.1019 | Accuracy: 56
	Batch_idx: 4100 | Loss: 2.3220 | Accuracy: 51
	Batch_idx: 4150 | Loss: 2.2268 | Accuracy: 47
	Batch_idx: 4200 | Loss: 2.5620 | Accuracy: 14
	Batch_idx: 4250 | Loss: 2.4366 | Accuracy: 28
	Batch_idx: 4300 | Loss: 2.5827 | Accuracy: 15
	Batch_idx: 4350 | Loss: 2.5690 | Accuracy: 11
	Batch_idx: 4400 | Loss: 2.6173 | Accuracy: 9
	Batch_idx: 4450 | Loss: 2.5363 | Accuracy: 14
	Batch_idx: 4500 | Loss: 2.5415 | Accuracy: 20
	Batch_idx: 4550 | Loss: 2.5627 | Accuracy: 12
	Batch_idx: 4600 | Loss: 2.5245 | Accuracy: 21
	Batch_idx: 4650 | Loss: 2.5101 | Accuracy: 18
	Batch_idx: 4700 | Loss: 2.6066 | Accuracy: 13
	Batch_idx: 4750 | Loss: 2.5630 | Accuracy: 16
	Batch_idx: 4800 | Loss: 2.1715 | Accuracy: 34
	Batch_idx: 4850 | Loss: 1.9549 | Accuracy: 48
  Class 0, accuracy: 41.52
  Class 1, accuracy: 19.15
  Class 2, accuracy: 53.83
  Class 3, accuracy: 10.42
  Class 4, accuracy: 9.00
  Class 5, accuracy: 54.03
  Class 6, accuracy: 25.54
  Class 7, accuracy: 19.01
  Class 8, accuracy: 19.79
  Class 9, accuracy: 46.63
  Class 10, accuracy: 23.56
  Class 11, accuracy: 11.05
  Class 12, accuracy: 51.42
  Class 13, accuracy: 16.26
  Class 14, accuracy: 40.43
Testing Loss: 2.3586 | OA: 32.27 | AA: 29.44 | Kappa: 27.86 | Time: 267.55
Epoch 71/200| Time: 1.49s| Loss: 1.9517
Epoch 72/200| Time: 1.50s| Loss: 1.8872
Epoch 73/200| Time: 1.49s| Loss: 1.9594
Epoch 74/200| Time: 1.49s| Loss: 1.9064
Epoch 75/200| Time: 1.49s| Loss: 1.9280
Epoch 76/200| Time: 1.49s| Loss: 1.9370
Epoch 77/200| Time: 1.49s| Loss: 1.8896
Epoch 78/200| Time: 1.49s| Loss: 1.9159
Epoch 79/200| Time: 1.50s| Loss: 1.8695
Epoch 80/200| Time: 1.49s| Loss: 1.8701
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_2D_2019-02-22_16-34-19/CNN_2D80.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_2D_2019-02-22_16-34-19/CNN_2D80.model model loaded--<<
	Batch_idx: 0 | Loss: 2.2931 | Accuracy: 47
	Batch_idx: 50 | Loss: 2.1817 | Accuracy: 49
	Batch_idx: 100 | Loss: 2.1773 | Accuracy: 59
	Batch_idx: 150 | Loss: 2.1799 | Accuracy: 47
	Batch_idx: 200 | Loss: 2.2370 | Accuracy: 47
	Batch_idx: 250 | Loss: 2.1554 | Accuracy: 52
	Batch_idx: 300 | Loss: 2.1616 | Accuracy: 51
	Batch_idx: 350 | Loss: 2.2714 | Accuracy: 43
	Batch_idx: 400 | Loss: 2.2402 | Accuracy: 48
	Batch_idx: 450 | Loss: 2.4087 | Accuracy: 27
	Batch_idx: 500 | Loss: 1.7709 | Accuracy: 50
	Batch_idx: 550 | Loss: 1.7288 | Accuracy: 52
	Batch_idx: 600 | Loss: 1.6074 | Accuracy: 65
	Batch_idx: 650 | Loss: 2.4008 | Accuracy: 6
	Batch_idx: 700 | Loss: 2.2547 | Accuracy: 17
	Batch_idx: 750 | Loss: 2.3023 | Accuracy: 16
	Batch_idx: 800 | Loss: 2.3879 | Accuracy: 7
	Batch_idx: 850 | Loss: 2.4138 | Accuracy: 10
	Batch_idx: 900 | Loss: 2.4649 | Accuracy: 7
	Batch_idx: 950 | Loss: 2.5217 | Accuracy: 11
	Batch_idx: 1000 | Loss: 2.5513 | Accuracy: 11
	Batch_idx: 1050 | Loss: 2.4829 | Accuracy: 10
	Batch_idx: 1100 | Loss: 2.5410 | Accuracy: 9
	Batch_idx: 1150 | Loss: 2.5068 | Accuracy: 13
	Batch_idx: 1200 | Loss: 2.4468 | Accuracy: 13
	Batch_idx: 1250 | Loss: 2.5997 | Accuracy: 6
	Batch_idx: 1300 | Loss: 1.4882 | Accuracy: 59
	Batch_idx: 1350 | Loss: 1.9839 | Accuracy: 42
	Batch_idx: 1400 | Loss: 2.1477 | Accuracy: 28
	Batch_idx: 1450 | Loss: 2.4582 | Accuracy: 22
	Batch_idx: 1500 | Loss: 2.3577 | Accuracy: 23
	Batch_idx: 1550 | Loss: 2.5157 | Accuracy: 11
	Batch_idx: 1600 | Loss: 2.5113 | Accuracy: 17
	Batch_idx: 1650 | Loss: 2.4012 | Accuracy: 27
	Batch_idx: 1700 | Loss: 2.3540 | Accuracy: 22
	Batch_idx: 1750 | Loss: 2.8214 | Accuracy: 13
	Batch_idx: 1800 | Loss: 2.6229 | Accuracy: 18
	Batch_idx: 1850 | Loss: 2.6210 | Accuracy: 14
	Batch_idx: 1900 | Loss: 2.6277 | Accuracy: 15
	Batch_idx: 1950 | Loss: 2.6362 | Accuracy: 13
	Batch_idx: 2000 | Loss: 2.7210 | Accuracy: 8
	Batch_idx: 2050 | Loss: 2.5530 | Accuracy: 19
	Batch_idx: 2100 | Loss: 1.9242 | Accuracy: 47
	Batch_idx: 2150 | Loss: 2.0793 | Accuracy: 40
	Batch_idx: 2200 | Loss: 1.9141 | Accuracy: 49
	Batch_idx: 2250 | Loss: 1.8202 | Accuracy: 45
	Batch_idx: 2300 | Loss: 2.7797 | Accuracy: 13
	Batch_idx: 2350 | Loss: 2.8052 | Accuracy: 11
	Batch_idx: 2400 | Loss: 2.8186 | Accuracy: 7
	Batch_idx: 2450 | Loss: 2.6370 | Accuracy: 19
	Batch_idx: 2500 | Loss: 2.7026 | Accuracy: 13
	Batch_idx: 2550 | Loss: 2.4987 | Accuracy: 21
	Batch_idx: 2600 | Loss: 2.7040 | Accuracy: 12
	Batch_idx: 2650 | Loss: 2.5859 | Accuracy: 22
	Batch_idx: 2700 | Loss: 2.1912 | Accuracy: 52
	Batch_idx: 2750 | Loss: 2.1485 | Accuracy: 60
	Batch_idx: 2800 | Loss: 2.2918 | Accuracy: 45
	Batch_idx: 2850 | Loss: 2.3387 | Accuracy: 47
	Batch_idx: 2900 | Loss: 2.3838 | Accuracy: 46
	Batch_idx: 2950 | Loss: 2.3499 | Accuracy: 43
	Batch_idx: 3000 | Loss: 2.2481 | Accuracy: 56
	Batch_idx: 3050 | Loss: 2.3479 | Accuracy: 45
	Batch_idx: 3100 | Loss: 2.2994 | Accuracy: 52
	Batch_idx: 3150 | Loss: 2.2290 | Accuracy: 51
	Batch_idx: 3200 | Loss: 2.3935 | Accuracy: 38
	Batch_idx: 3250 | Loss: 2.2522 | Accuracy: 50
	Batch_idx: 3300 | Loss: 2.2454 | Accuracy: 53
	Batch_idx: 3350 | Loss: 2.2925 | Accuracy: 51
	Batch_idx: 3400 | Loss: 2.2814 | Accuracy: 50
	Batch_idx: 3450 | Loss: 2.2981 | Accuracy: 48
	Batch_idx: 3500 | Loss: 2.3189 | Accuracy: 45
	Batch_idx: 3550 | Loss: 2.2416 | Accuracy: 48
	Batch_idx: 3600 | Loss: 2.2561 | Accuracy: 50
	Batch_idx: 3650 | Loss: 2.3175 | Accuracy: 47
	Batch_idx: 3700 | Loss: 2.3160 | Accuracy: 47
	Batch_idx: 3750 | Loss: 2.3154 | Accuracy: 50
	Batch_idx: 3800 | Loss: 2.2958 | Accuracy: 47
	Batch_idx: 3850 | Loss: 2.3580 | Accuracy: 48
	Batch_idx: 3900 | Loss: 2.4033 | Accuracy: 42
	Batch_idx: 3950 | Loss: 2.2404 | Accuracy: 54
	Batch_idx: 4000 | Loss: 2.2805 | Accuracy: 53
	Batch_idx: 4050 | Loss: 2.1496 | Accuracy: 56
	Batch_idx: 4100 | Loss: 2.3420 | Accuracy: 46
	Batch_idx: 4150 | Loss: 2.2740 | Accuracy: 49
	Batch_idx: 4200 | Loss: 2.6477 | Accuracy: 15
	Batch_idx: 4250 | Loss: 2.6058 | Accuracy: 14
	Batch_idx: 4300 | Loss: 2.7223 | Accuracy: 3
	Batch_idx: 4350 | Loss: 2.5785 | Accuracy: 9
	Batch_idx: 4400 | Loss: 2.6340 | Accuracy: 12
	Batch_idx: 4450 | Loss: 2.7012 | Accuracy: 6
	Batch_idx: 4500 | Loss: 2.6307 | Accuracy: 6
	Batch_idx: 4550 | Loss: 2.7813 | Accuracy: 1
	Batch_idx: 4600 | Loss: 2.6864 | Accuracy: 15
	Batch_idx: 4650 | Loss: 2.6563 | Accuracy: 12
	Batch_idx: 4700 | Loss: 2.7439 | Accuracy: 9
	Batch_idx: 4750 | Loss: 2.6759 | Accuracy: 12
	Batch_idx: 4800 | Loss: 2.0683 | Accuracy: 35
	Batch_idx: 4850 | Loss: 1.9075 | Accuracy: 46
  Class 0, accuracy: 49.36
  Class 1, accuracy: 25.37
  Class 2, accuracy: 56.22
  Class 3, accuracy: 9.32
  Class 4, accuracy: 10.17
  Class 5, accuracy: 61.85
  Class 6, accuracy: 32.21
  Class 7, accuracy: 20.09
  Class 8, accuracy: 13.72
  Class 9, accuracy: 45.15
  Class 10, accuracy: 11.64
  Class 11, accuracy: 16.49
  Class 12, accuracy: 49.63
  Class 13, accuracy: 10.78
  Class 14, accuracy: 43.00
Testing Loss: 2.3757 | OA: 31.50 | AA: 30.33 | Kappa: 27.21 | Time: 266.88
Epoch 81/200| Time: 1.49s| Loss: 1.8352
Epoch 82/200| Time: 1.50s| Loss: 1.8659
Epoch 83/200| Time: 1.49s| Loss: 1.8799
Epoch 84/200| Time: 1.50s| Loss: 1.8276
Epoch 85/200| Time: 1.49s| Loss: 1.8826
Epoch 86/200| Time: 1.49s| Loss: 1.8357
Epoch 87/200| Time: 1.49s| Loss: 1.8919
Epoch 88/200| Time: 1.49s| Loss: 1.8893
Epoch 89/200| Time: 1.49s| Loss: 1.8499
Epoch 90/200| Time: 1.49s| Loss: 1.8177
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_2D_2019-02-22_16-34-19/CNN_2D90.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_2D_2019-02-22_16-34-19/CNN_2D90.model model loaded--<<
	Batch_idx: 0 | Loss: 2.2376 | Accuracy: 45
	Batch_idx: 50 | Loss: 2.1525 | Accuracy: 48
	Batch_idx: 100 | Loss: 2.1524 | Accuracy: 56
	Batch_idx: 150 | Loss: 2.1968 | Accuracy: 48
	Batch_idx: 200 | Loss: 2.2198 | Accuracy: 42
	Batch_idx: 250 | Loss: 2.1336 | Accuracy: 49
	Batch_idx: 300 | Loss: 2.1264 | Accuracy: 54
	Batch_idx: 350 | Loss: 2.2410 | Accuracy: 49
	Batch_idx: 400 | Loss: 2.2187 | Accuracy: 49
	Batch_idx: 450 | Loss: 2.7031 | Accuracy: 17
	Batch_idx: 500 | Loss: 1.8877 | Accuracy: 43
	Batch_idx: 550 | Loss: 1.8504 | Accuracy: 48
	Batch_idx: 600 | Loss: 1.7281 | Accuracy: 55
	Batch_idx: 650 | Loss: 2.3545 | Accuracy: 7
	Batch_idx: 700 | Loss: 2.2438 | Accuracy: 17
	Batch_idx: 750 | Loss: 2.2695 | Accuracy: 19
	Batch_idx: 800 | Loss: 2.3004 | Accuracy: 11
	Batch_idx: 850 | Loss: 2.3668 | Accuracy: 13
	Batch_idx: 900 | Loss: 2.3223 | Accuracy: 11
	Batch_idx: 950 | Loss: 2.5403 | Accuracy: 7
	Batch_idx: 1000 | Loss: 2.5410 | Accuracy: 8
	Batch_idx: 1050 | Loss: 2.4862 | Accuracy: 11
	Batch_idx: 1100 | Loss: 2.4934 | Accuracy: 4
	Batch_idx: 1150 | Loss: 2.5814 | Accuracy: 9
	Batch_idx: 1200 | Loss: 2.4780 | Accuracy: 11
	Batch_idx: 1250 | Loss: 2.5817 | Accuracy: 6
	Batch_idx: 1300 | Loss: 1.5494 | Accuracy: 57
	Batch_idx: 1350 | Loss: 1.7928 | Accuracy: 42
	Batch_idx: 1400 | Loss: 2.0138 | Accuracy: 27
	Batch_idx: 1450 | Loss: 2.3496 | Accuracy: 21
	Batch_idx: 1500 | Loss: 2.3069 | Accuracy: 27
	Batch_idx: 1550 | Loss: 2.3823 | Accuracy: 21
	Batch_idx: 1600 | Loss: 2.4461 | Accuracy: 21
	Batch_idx: 1650 | Loss: 2.3434 | Accuracy: 25
	Batch_idx: 1700 | Loss: 2.2752 | Accuracy: 20
	Batch_idx: 1750 | Loss: 2.6536 | Accuracy: 13
	Batch_idx: 1800 | Loss: 2.5617 | Accuracy: 19
	Batch_idx: 1850 | Loss: 2.4815 | Accuracy: 18
	Batch_idx: 1900 | Loss: 2.5241 | Accuracy: 22
	Batch_idx: 1950 | Loss: 2.5183 | Accuracy: 19
	Batch_idx: 2000 | Loss: 2.6494 | Accuracy: 13
	Batch_idx: 2050 | Loss: 2.4034 | Accuracy: 21
	Batch_idx: 2100 | Loss: 2.2911 | Accuracy: 32
	Batch_idx: 2150 | Loss: 2.3426 | Accuracy: 31
	Batch_idx: 2200 | Loss: 2.1174 | Accuracy: 37
	Batch_idx: 2250 | Loss: 2.2285 | Accuracy: 36
	Batch_idx: 2300 | Loss: 2.6844 | Accuracy: 12
	Batch_idx: 2350 | Loss: 2.6527 | Accuracy: 15
	Batch_idx: 2400 | Loss: 2.8163 | Accuracy: 9
	Batch_idx: 2450 | Loss: 2.7247 | Accuracy: 13
	Batch_idx: 2500 | Loss: 2.6833 | Accuracy: 15
	Batch_idx: 2550 | Loss: 2.6074 | Accuracy: 17
	Batch_idx: 2600 | Loss: 2.7868 | Accuracy: 11
	Batch_idx: 2650 | Loss: 2.7223 | Accuracy: 15
	Batch_idx: 2700 | Loss: 2.2604 | Accuracy: 56
	Batch_idx: 2750 | Loss: 2.2824 | Accuracy: 57
	Batch_idx: 2800 | Loss: 2.4006 | Accuracy: 46
	Batch_idx: 2850 | Loss: 2.4042 | Accuracy: 43
	Batch_idx: 2900 | Loss: 2.3661 | Accuracy: 44
	Batch_idx: 2950 | Loss: 2.3944 | Accuracy: 43
	Batch_idx: 3000 | Loss: 2.2883 | Accuracy: 56
	Batch_idx: 3050 | Loss: 2.3985 | Accuracy: 41
	Batch_idx: 3100 | Loss: 2.3179 | Accuracy: 56
	Batch_idx: 3150 | Loss: 2.2653 | Accuracy: 54
	Batch_idx: 3200 | Loss: 2.4289 | Accuracy: 40
	Batch_idx: 3250 | Loss: 2.3533 | Accuracy: 55
	Batch_idx: 3300 | Loss: 2.3680 | Accuracy: 47
	Batch_idx: 3350 | Loss: 2.3184 | Accuracy: 51
	Batch_idx: 3400 | Loss: 2.3303 | Accuracy: 54
	Batch_idx: 3450 | Loss: 2.3691 | Accuracy: 43
	Batch_idx: 3500 | Loss: 2.3641 | Accuracy: 44
	Batch_idx: 3550 | Loss: 2.3042 | Accuracy: 53
	Batch_idx: 3600 | Loss: 2.2812 | Accuracy: 50
	Batch_idx: 3650 | Loss: 2.3482 | Accuracy: 47
	Batch_idx: 3700 | Loss: 2.3068 | Accuracy: 55
	Batch_idx: 3750 | Loss: 2.3923 | Accuracy: 52
	Batch_idx: 3800 | Loss: 2.3125 | Accuracy: 49
	Batch_idx: 3850 | Loss: 2.3784 | Accuracy: 50
	Batch_idx: 3900 | Loss: 2.3754 | Accuracy: 52
	Batch_idx: 3950 | Loss: 2.2542 | Accuracy: 60
	Batch_idx: 4000 | Loss: 2.2838 | Accuracy: 47
	Batch_idx: 4050 | Loss: 2.2293 | Accuracy: 52
	Batch_idx: 4100 | Loss: 2.4095 | Accuracy: 49
	Batch_idx: 4150 | Loss: 2.3196 | Accuracy: 45
	Batch_idx: 4200 | Loss: 2.6027 | Accuracy: 9
	Batch_idx: 4250 | Loss: 2.6330 | Accuracy: 18
	Batch_idx: 4300 | Loss: 2.6701 | Accuracy: 7
	Batch_idx: 4350 | Loss: 2.5308 | Accuracy: 14
	Batch_idx: 4400 | Loss: 2.7210 | Accuracy: 11
	Batch_idx: 4450 | Loss: 2.6288 | Accuracy: 10
	Batch_idx: 4500 | Loss: 2.5728 | Accuracy: 15
	Batch_idx: 4550 | Loss: 2.6972 | Accuracy: 11
	Batch_idx: 4600 | Loss: 2.6280 | Accuracy: 18
	Batch_idx: 4650 | Loss: 2.5475 | Accuracy: 14
	Batch_idx: 4700 | Loss: 2.6882 | Accuracy: 8
	Batch_idx: 4750 | Loss: 2.6025 | Accuracy: 17
	Batch_idx: 4800 | Loss: 1.8635 | Accuracy: 50
	Batch_idx: 4850 | Loss: 1.7993 | Accuracy: 49
  Class 0, accuracy: 48.40
  Class 1, accuracy: 18.74
  Class 2, accuracy: 48.92
  Class 3, accuracy: 9.94
  Class 4, accuracy: 10.04
  Class 5, accuracy: 58.03
  Class 6, accuracy: 32.90
  Class 7, accuracy: 21.39
  Class 8, accuracy: 17.59
  Class 9, accuracy: 37.05
  Class 10, accuracy: 16.34
  Class 11, accuracy: 14.72
  Class 12, accuracy: 50.51
  Class 13, accuracy: 12.44
  Class 14, accuracy: 48.75
Testing Loss: 2.3783 | OA: 31.86 | AA: 29.72 | Kappa: 27.50 | Time: 266.47
Epoch 91/200| Time: 1.50s| Loss: 1.8196
Epoch 92/200| Time: 1.49s| Loss: 1.9098
Epoch 93/200| Time: 1.49s| Loss: 1.8347
Epoch 94/200| Time: 1.49s| Loss: 1.8168
Epoch 95/200| Time: 1.49s| Loss: 1.8253
Epoch 96/200| Time: 1.49s| Loss: 1.8077
Epoch 97/200| Time: 1.49s| Loss: 2.1099
Epoch 98/200| Time: 1.50s| Loss: 2.0354
Epoch 99/200| Time: 1.48s| Loss: 2.0015
Epoch 100/200| Time: 1.48s| Loss: 1.9864
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_2D_2019-02-22_16-34-19/CNN_2D100.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_2D_2019-02-22_16-34-19/CNN_2D100.model model loaded--<<
	Batch_idx: 0 | Loss: 2.3507 | Accuracy: 40
	Batch_idx: 50 | Loss: 2.2828 | Accuracy: 41
	Batch_idx: 100 | Loss: 2.1587 | Accuracy: 53
	Batch_idx: 150 | Loss: 2.2725 | Accuracy: 43
	Batch_idx: 200 | Loss: 2.2468 | Accuracy: 44
	Batch_idx: 250 | Loss: 2.2535 | Accuracy: 45
	Batch_idx: 300 | Loss: 2.2469 | Accuracy: 45
	Batch_idx: 350 | Loss: 2.2733 | Accuracy: 43
	Batch_idx: 400 | Loss: 2.2866 | Accuracy: 43
	Batch_idx: 450 | Loss: 2.4432 | Accuracy: 25
	Batch_idx: 500 | Loss: 2.0564 | Accuracy: 38
	Batch_idx: 550 | Loss: 1.7997 | Accuracy: 45
	Batch_idx: 600 | Loss: 1.7487 | Accuracy: 55
	Batch_idx: 650 | Loss: 2.3500 | Accuracy: 9
	Batch_idx: 700 | Loss: 2.2765 | Accuracy: 15
	Batch_idx: 750 | Loss: 2.3725 | Accuracy: 14
	Batch_idx: 800 | Loss: 2.3770 | Accuracy: 7
	Batch_idx: 850 | Loss: 2.4353 | Accuracy: 9
	Batch_idx: 900 | Loss: 2.4265 | Accuracy: 8
	Batch_idx: 950 | Loss: 2.7028 | Accuracy: 5
	Batch_idx: 1000 | Loss: 2.7411 | Accuracy: 8
	Batch_idx: 1050 | Loss: 2.6399 | Accuracy: 10
	Batch_idx: 1100 | Loss: 2.6001 | Accuracy: 7
	Batch_idx: 1150 | Loss: 2.8042 | Accuracy: 3
	Batch_idx: 1200 | Loss: 2.6583 | Accuracy: 6
	Batch_idx: 1250 | Loss: 2.7448 | Accuracy: 6
	Batch_idx: 1300 | Loss: 1.6650 | Accuracy: 55
	Batch_idx: 1350 | Loss: 2.0456 | Accuracy: 40
	Batch_idx: 1400 | Loss: 2.2708 | Accuracy: 26
	Batch_idx: 1450 | Loss: 2.4767 | Accuracy: 21
	Batch_idx: 1500 | Loss: 2.4502 | Accuracy: 19
	Batch_idx: 1550 | Loss: 2.6084 | Accuracy: 13
	Batch_idx: 1600 | Loss: 2.5491 | Accuracy: 15
	Batch_idx: 1650 | Loss: 2.5698 | Accuracy: 16
	Batch_idx: 1700 | Loss: 2.3809 | Accuracy: 25
	Batch_idx: 1750 | Loss: 2.7990 | Accuracy: 16
	Batch_idx: 1800 | Loss: 2.7495 | Accuracy: 16
	Batch_idx: 1850 | Loss: 2.7307 | Accuracy: 12
	Batch_idx: 1900 | Loss: 2.7177 | Accuracy: 15
	Batch_idx: 1950 | Loss: 2.6359 | Accuracy: 17
	Batch_idx: 2000 | Loss: 2.7769 | Accuracy: 10
	Batch_idx: 2050 | Loss: 2.5757 | Accuracy: 21
	Batch_idx: 2100 | Loss: 1.6060 | Accuracy: 60
	Batch_idx: 2150 | Loss: 1.8186 | Accuracy: 52
	Batch_idx: 2200 | Loss: 1.6061 | Accuracy: 56
	Batch_idx: 2250 | Loss: 1.6703 | Accuracy: 52
	Batch_idx: 2300 | Loss: 2.6525 | Accuracy: 19
	Batch_idx: 2350 | Loss: 2.7294 | Accuracy: 13
	Batch_idx: 2400 | Loss: 2.7889 | Accuracy: 14
	Batch_idx: 2450 | Loss: 2.7641 | Accuracy: 9
	Batch_idx: 2500 | Loss: 2.7725 | Accuracy: 10
	Batch_idx: 2550 | Loss: 2.7459 | Accuracy: 14
	Batch_idx: 2600 | Loss: 2.8804 | Accuracy: 7
	Batch_idx: 2650 | Loss: 2.7623 | Accuracy: 11
	Batch_idx: 2700 | Loss: 2.2109 | Accuracy: 60
	Batch_idx: 2750 | Loss: 2.1840 | Accuracy: 59
	Batch_idx: 2800 | Loss: 2.4182 | Accuracy: 45
	Batch_idx: 2850 | Loss: 2.4056 | Accuracy: 45
	Batch_idx: 2900 | Loss: 2.3865 | Accuracy: 46
	Batch_idx: 2950 | Loss: 2.4216 | Accuracy: 48
	Batch_idx: 3000 | Loss: 2.2541 | Accuracy: 52
	Batch_idx: 3050 | Loss: 2.4527 | Accuracy: 46
	Batch_idx: 3100 | Loss: 2.3907 | Accuracy: 52
	Batch_idx: 3150 | Loss: 2.3600 | Accuracy: 50
	Batch_idx: 3200 | Loss: 2.4023 | Accuracy: 47
	Batch_idx: 3250 | Loss: 2.2214 | Accuracy: 60
	Batch_idx: 3300 | Loss: 2.2773 | Accuracy: 54
	Batch_idx: 3350 | Loss: 2.2889 | Accuracy: 55
	Batch_idx: 3400 | Loss: 2.2353 | Accuracy: 53
	Batch_idx: 3450 | Loss: 2.4005 | Accuracy: 50
	Batch_idx: 3500 | Loss: 2.3850 | Accuracy: 46
	Batch_idx: 3550 | Loss: 2.2402 | Accuracy: 54
	Batch_idx: 3600 | Loss: 2.2253 | Accuracy: 51
	Batch_idx: 3650 | Loss: 2.2870 | Accuracy: 49
	Batch_idx: 3700 | Loss: 2.3889 | Accuracy: 47
	Batch_idx: 3750 | Loss: 2.4498 | Accuracy: 49
	Batch_idx: 3800 | Loss: 2.2755 | Accuracy: 50
	Batch_idx: 3850 | Loss: 2.3701 | Accuracy: 52
	Batch_idx: 3900 | Loss: 2.4092 | Accuracy: 50
	Batch_idx: 3950 | Loss: 2.2088 | Accuracy: 62
	Batch_idx: 4000 | Loss: 2.3628 | Accuracy: 49
	Batch_idx: 4050 | Loss: 2.2299 | Accuracy: 59
	Batch_idx: 4100 | Loss: 2.4057 | Accuracy: 52
	Batch_idx: 4150 | Loss: 2.2992 | Accuracy: 52
	Batch_idx: 4200 | Loss: 2.8517 | Accuracy: 4
	Batch_idx: 4250 | Loss: 2.8655 | Accuracy: 9
	Batch_idx: 4300 | Loss: 2.9880 | Accuracy: 5
	Batch_idx: 4350 | Loss: 2.8231 | Accuracy: 6
	Batch_idx: 4400 | Loss: 2.9245 | Accuracy: 8
	Batch_idx: 4450 | Loss: 2.7828 | Accuracy: 7
	Batch_idx: 4500 | Loss: 2.7236 | Accuracy: 7
	Batch_idx: 4550 | Loss: 2.8960 | Accuracy: 7
	Batch_idx: 4600 | Loss: 2.8693 | Accuracy: 7
	Batch_idx: 4650 | Loss: 2.8738 | Accuracy: 6
	Batch_idx: 4700 | Loss: 2.8108 | Accuracy: 8
	Batch_idx: 4750 | Loss: 2.9135 | Accuracy: 12
	Batch_idx: 4800 | Loss: 1.6192 | Accuracy: 56
	Batch_idx: 4850 | Loss: 1.5606 | Accuracy: 57
  Class 0, accuracy: 43.53
  Class 1, accuracy: 23.22
  Class 2, accuracy: 47.32
  Class 3, accuracy: 9.84
  Class 4, accuracy: 7.62
  Class 5, accuracy: 59.81
  Class 6, accuracy: 31.53
  Class 7, accuracy: 18.34
  Class 8, accuracy: 13.77
  Class 9, accuracy: 55.20
  Class 10, accuracy: 14.89
  Class 11, accuracy: 11.09
  Class 12, accuracy: 52.03
  Class 13, accuracy: 6.62
  Class 14, accuracy: 56.71
Testing Loss: 2.4322 | OA: 31.16 | AA: 30.10 | Kappa: 26.76 | Time: 266.08
Epoch 101/200| Time: 1.49s| Loss: 1.8619
