#############################  PARAMETERS  ###################################
# cuda
	cuda: True
# train/test parameters	model_name: SimpleFC
	optimizer: SGD
	epochs: 120
	batch_size: 100
	seed: 75
	lr: 0.1
	weight_decay: 0.0001
# data preparation parameters
	patch_size: 21
	indianPines_band: 220
	indianPines_class: 16
# SimpleNet parameters
	conv1: 500
	conv2: 100
	fc1: 200
	fc2: 84
# SimpleFC parameters
	FC_1: 500
	FC_2: 350
	FC_3: 150
	FC_4: 16
##############################################################################

#############################  MODEL  ###################################

SimpleFC(
  (FC): Sequential(
    (0): Linear(in_features=97020, out_features=500, bias=True)
    (1): ReLU()
    (2): Linear(in_features=500, out_features=350, bias=True)
    (3): ReLU()
    (4): Linear(in_features=350, out_features=150, bias=True)
    (5): ReLU()
    (6): Linear(in_features=150, out_features=16, bias=True)
    (7): ReLU()
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/120| Time: 1.87s| Loss: 2.2352
	Batch_idx: 67 | Loss: 0.2648 | AccuracyNumber: 95
	Batch_idx: 68 | Loss: 0.0015 | AccuracyNumber: 100
	Batch_idx: 69 | Loss: 0.1469 | AccuracyNumber: 96
	Batch_idx: 70 | Loss: 0.0550 | AccuracyNumber: 98
	Batch_idx: 71 | Loss: 0.0015 | AccuracyNumber: 100
Testing Loss: 4.5491 | Testing Accuracy: 80.6111 | Time: 11.07
Epoch 91/120| Time: 2.05s| Loss: 0.3467
Epoch 92/120| Time: 2.05s| Loss: 0.3467
Epoch 93/120| Time: 2.05s| Loss: 0.3467
Epoch 94/120| Time: 2.04s| Loss: 0.3467
Epoch 95/120| Time: 2.05s| Loss: 0.3467
Epoch 96/120| Time: 2.05s| Loss: 0.3467
Epoch 97/120| Time: 2.05s| Loss: 0.3467
Epoch 98/120| Time: 2.05s| Loss: 0.3467
Epoch 99/120| Time: 2.04s| Loss: 0.3467
Epoch 100/120| Time: 2.05s| Loss: 0.3467
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-04_22-15-02/SimpleFC100.model model saved--<<
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-04_22-15-02/SimpleFC100.model model loaded--<<
	Batch_idx: 0 | Loss: 36.5226 | AccuracyNumber: 0
	Batch_idx: 1 | Loss: 35.4525 | AccuracyNumber: 0
	Batch_idx: 2 | Loss: 37.1996 | AccuracyNumber: 0
	Batch_idx: 3 | Loss: 37.2872 | AccuracyNumber: 0
	Batch_idx: 4 | Loss: 0.1595 | AccuracyNumber: 94
	Batch_idx: 5 | Loss: 0.5523 | AccuracyNumber: 89
	Batch_idx: 6 | Loss: 0.2745 | AccuracyNumber: 95
	Batch_idx: 7 | Loss: 0.3249 | AccuracyNumber: 94
	Batch_idx: 8 | Loss: 0.4318 | AccuracyNumber: 88
	Batch_idx: 9 | Loss: 0.2794 | AccuracyNumber: 94
	Batch_idx: 10 | Loss: 0.2705 | AccuracyNumber: 92
	Batch_idx: 11 | Loss: 0.6502 | AccuracyNumber: 87
	Batch_idx: 12 | Loss: 0.1370 | AccuracyNumber: 96
	Batch_idx: 13 | Loss: 0.1418 | AccuracyNumber: 97
	Batch_idx: 14 | Loss: 0.0631 | AccuracyNumber: 98
	Batch_idx: 15 | Loss: 0.1634 | AccuracyNumber: 94
	Batch_idx: 16 | Loss: 0.3747 | AccuracyNumber: 93
	Batch_idx: 17 | Loss: 0.3452 | AccuracyNumber: 90
	Batch_idx: 18 | Loss: 0.3715 | AccuracyNumber: 92
	Batch_idx: 19 | Loss: 0.1960 | AccuracyNumber: 97
	Batch_idx: 20 | Loss: 35.8835 | AccuracyNumber: 0
	Batch_idx: 21 | Loss: 37.0322 | AccuracyNumber: 0
	Batch_idx: 22 | Loss: 36.8186 | AccuracyNumber: 0
	Batch_idx: 23 | Loss: 38.4736 | AccuracyNumber: 0
	Batch_idx: 24 | Loss: 0.2495 | AccuracyNumber: 98
	Batch_idx: 25 | Loss: 0.0976 | AccuracyNumber: 99
	Batch_idx: 26 | Loss: 0.8047 | AccuracyNumber: 71
	Batch_idx: 27 | Loss: 2.7912 | AccuracyNumber: 0
	Batch_idx: 28 | Loss: 2.8127 | AccuracyNumber: 0
	Batch_idx: 29 | Loss: 1.3983 | AccuracyNumber: 50
	Batch_idx: 30 | Loss: 0.0474 | AccuracyNumber: 98
	Batch_idx: 31 | Loss: 0.0169 | AccuracyNumber: 99
	Batch_idx: 32 | Loss: 0.0314 | AccuracyNumber: 98
	Batch_idx: 33 | Loss: 0.1381 | AccuracyNumber: 97
	Batch_idx: 34 | Loss: 0.0838 | AccuracyNumber: 98
	Batch_idx: 35 | Loss: 0.0231 | AccuracyNumber: 99
	Batch_idx: 36 | Loss: 0.0003 | AccuracyNumber: 100
	Batch_idx: 37 | Loss: 0.0206 | AccuracyNumber: 99
	Batch_idx: 38 | Loss: 0.0023 | AccuracyNumber: 100
	Batch_idx: 39 | Loss: 0.2992 | AccuracyNumber: 97
	Batch_idx: 40 | Loss: 0.4444 | AccuracyNumber: 95
	Batch_idx: 41 | Loss: 0.4445 | AccuracyNumber: 94
	Batch_idx: 42 | Loss: 0.3205 | AccuracyNumber: 92
	Batch_idx: 43 | Loss: 0.3083 | AccuracyNumber: 92
	Batch_idx: 44 | Loss: 0.1782 | AccuracyNumber: 96
	Batch_idx: 45 | Loss: 0.2065 | AccuracyNumber: 96
	Batch_idx: 46 | Loss: 0.1873 | AccuracyNumber: 96
	Batch_idx: 47 | Loss: 0.4891 | AccuracyNumber: 92
	Batch_idx: 48 | Loss: 0.0066 | AccuracyNumber: 100
	Batch_idx: 49 | Loss: 0.2092 | AccuracyNumber: 92
	Batch_idx: 50 | Loss: 0.3767 | AccuracyNumber: 93
	Batch_idx: 51 | Loss: 0.5794 | AccuracyNumber: 90
	Batch_idx: 52 | Loss: 0.2972 | AccuracyNumber: 94
	Batch_idx: 53 | Loss: 0.2955 | AccuracyNumber: 93
	Batch_idx: 54 | Loss: 0.4284 | AccuracyNumber: 92
	Batch_idx: 55 | Loss: 0.2603 | AccuracyNumber: 94
	Batch_idx: 56 | Loss: 0.4001 | AccuracyNumber: 94
	Batch_idx: 57 | Loss: 0.2032 | AccuracyNumber: 93
	Batch_idx: 58 | Loss: 0.0563 | AccuracyNumber: 98
	Batch_idx: 59 | Loss: 0.3550 | AccuracyNumber: 93
	Batch_idx: 60 | Loss: 0.0253 | AccuracyNumber: 99
	Batch_idx: 61 | Loss: 0.0049 | AccuracyNumber: 100
	Batch_idx: 62 | Loss: 0.0627 | AccuracyNumber: 96
	Batch_idx: 63 | Loss: 11.5353 | AccuracyNumber: 66
	Batch_idx: 64 | Loss: 0.3378 | AccuracyNumber: 94
	Batch_idx: 65 | Loss: 0.1832 | AccuracyNumber: 97
	Batch_idx: 66 | Loss: 0.5059 | AccuracyNumber: 91
	Batch_idx: 67 | Loss: 0.2647 | AccuracyNumber: 95
	Batch_idx: 68 | Loss: 0.0015 | AccuracyNumber: 100
	Batch_idx: 69 | Loss: 0.1473 | AccuracyNumber: 96
	Batch_idx: 70 | Loss: 0.0553 | AccuracyNumber: 98
	Batch_idx: 71 | Loss: 0.0015 | AccuracyNumber: 100
Testing Loss: 4.5471 | Testing Accuracy: 80.6111 | Time: 10.98
Epoch 101/120| Time: 2.08s| Loss: 0.3467
Epoch 102/120| Time: 2.04s| Loss: 0.3467
Epoch 103/120| Time: 2.04s| Loss: 0.3467
Epoch 104/120| Time: 2.05s| Loss: 0.3467
Epoch 105/120| Time: 2.04s| Loss: 0.3467
Epoch 106/120| Time: 2.06s| Loss: 0.3467
Epoch 107/120| Time: 2.04s| Loss: 0.3467
Epoch 108/120| Time: 2.03s| Loss: 0.3467
Epoch 109/120| Time: 2.01s| Loss: 0.3467
Epoch 110/120| Time: 2.01s| Loss: 0.3467
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-04_22-15-02/SimpleFC110.model model saved--<<
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-04_22-15-02/SimpleFC110.model model loaded--<<
	Batch_idx: 0 | Loss: 36.5053 | AccuracyNumber: 0
	Batch_idx: 1 | Loss: 35.4365 | AccuracyNumber: 0
	Batch_idx: 2 | Loss: 37.1821 | AccuracyNumber: 0
	Batch_idx: 3 | Loss: 37.2698 | AccuracyNumber: 0
	Batch_idx: 4 | Loss: 0.1596 | AccuracyNumber: 94
	Batch_idx: 5 | Loss: 0.5522 | AccuracyNumber: 89
	Batch_idx: 6 | Loss: 0.2745 | AccuracyNumber: 95
	Batch_idx: 7 | Loss: 0.3249 | AccuracyNumber: 94
	Batch_idx: 8 | Loss: 0.4321 | AccuracyNumber: 88
	Batch_idx: 9 | Loss: 0.2797 | AccuracyNumber: 94
	Batch_idx: 10 | Loss: 0.2704 | AccuracyNumber: 92
	Batch_idx: 11 | Loss: 0.6503 | AccuracyNumber: 87
	Batch_idx: 12 | Loss: 0.1369 | AccuracyNumber: 96
	Batch_idx: 13 | Loss: 0.1416 | AccuracyNumber: 97
	Batch_idx: 14 | Loss: 0.0631 | AccuracyNumber: 98
	Batch_idx: 15 | Loss: 0.1634 | AccuracyNumber: 94
	Batch_idx: 16 | Loss: 0.3747 | AccuracyNumber: 93
	Batch_idx: 17 | Loss: 0.3451 | AccuracyNumber: 90
	Batch_idx: 18 | Loss: 0.3716 | AccuracyNumber: 92
	Batch_idx: 19 | Loss: 0.1958 | AccuracyNumber: 97
	Batch_idx: 20 | Loss: 35.8674 | AccuracyNumber: 0
	Batch_idx: 21 | Loss: 37.0151 | AccuracyNumber: 0
	Batch_idx: 22 | Loss: 36.8018 | AccuracyNumber: 0
	Batch_idx: 23 | Loss: 38.4557 | AccuracyNumber: 0
	Batch_idx: 24 | Loss: 0.2492 | AccuracyNumber: 98
	Batch_idx: 25 | Loss: 0.0974 | AccuracyNumber: 99
	Batch_idx: 26 | Loss: 0.8047 | AccuracyNumber: 71
	Batch_idx: 27 | Loss: 2.7912 | AccuracyNumber: 0
	Batch_idx: 28 | Loss: 2.8127 | AccuracyNumber: 0
	Batch_idx: 29 | Loss: 1.3984 | AccuracyNumber: 50
	Batch_idx: 30 | Loss: 0.0475 | AccuracyNumber: 98
	Batch_idx: 31 | Loss: 0.0169 | AccuracyNumber: 99
	Batch_idx: 32 | Loss: 0.0313 | AccuracyNumber: 98
	Batch_idx: 33 | Loss: 0.1380 | AccuracyNumber: 97
	Batch_idx: 34 | Loss: 0.0838 | AccuracyNumber: 98
	Batch_idx: 35 | Loss: 0.0228 | AccuracyNumber: 99
	Batch_idx: 36 | Loss: 0.0003 | AccuracyNumber: 100
	Batch_idx: 37 | Loss: 0.0205 | AccuracyNumber: 99
	Batch_idx: 38 | Loss: 0.0023 | AccuracyNumber: 100
	Batch_idx: 39 | Loss: 0.2987 | AccuracyNumber: 97
	Batch_idx: 40 | Loss: 0.4444 | AccuracyNumber: 95
	Batch_idx: 41 | Loss: 0.4445 | AccuracyNumber: 94
	Batch_idx: 42 | Loss: 0.3204 | AccuracyNumber: 92
	Batch_idx: 43 | Loss: 0.3082 | AccuracyNumber: 92
	Batch_idx: 44 | Loss: 0.1782 | AccuracyNumber: 96
	Batch_idx: 45 | Loss: 0.2064 | AccuracyNumber: 96
	Batch_idx: 46 | Loss: 0.1872 | AccuracyNumber: 96
	Batch_idx: 47 | Loss: 0.4891 | AccuracyNumber: 92
	Batch_idx: 48 | Loss: 0.0067 | AccuracyNumber: 100
	Batch_idx: 49 | Loss: 0.2093 | AccuracyNumber: 92
	Batch_idx: 50 | Loss: 0.3767 | AccuracyNumber: 93
	Batch_idx: 51 | Loss: 0.5796 | AccuracyNumber: 90
	Batch_idx: 52 | Loss: 0.2971 | AccuracyNumber: 94
	Batch_idx: 53 | Loss: 0.2958 | AccuracyNumber: 93
	Batch_idx: 54 | Loss: 0.4283 | AccuracyNumber: 92
	Batch_idx: 55 | Loss: 0.2601 | AccuracyNumber: 94
	Batch_idx: 56 | Loss: 0.4000 | AccuracyNumber: 94
	Batch_idx: 57 | Loss: 0.2032 | AccuracyNumber: 93
	Batch_idx: 58 | Loss: 0.0563 | AccuracyNumber: 98
	Batch_idx: 59 | Loss: 0.3549 | AccuracyNumber: 93
	Batch_idx: 60 | Loss: 0.0254 | AccuracyNumber: 99
	Batch_idx: 61 | Loss: 0.0049 | AccuracyNumber: 100
	Batch_idx: 62 | Loss: 0.0628 | AccuracyNumber: 96
	Batch_idx: 63 | Loss: 11.5300 | AccuracyNumber: 66
	Batch_idx: 64 | Loss: 0.3378 | AccuracyNumber: 94
	Batch_idx: 65 | Loss: 0.1831 | AccuracyNumber: 97
	Batch_idx: 66 | Loss: 0.5059 | AccuracyNumber: 91
	Batch_idx: 67 | Loss: 0.2645 | AccuracyNumber: 95
	Batch_idx: 68 | Loss: 0.0015 | AccuracyNumber: 100
	Batch_idx: 69 | Loss: 0.1477 | AccuracyNumber: 96
	Batch_idx: 70 | Loss: 0.0555 | AccuracyNumber: 98
	Batch_idx: 71 | Loss: 0.0015 | AccuracyNumber: 100
Testing Loss: 4.5452 | Testing Accuracy: 80.6111 | Time: 11.25
Epoch 111/120| Time: 2.07s| Loss: 0.3467
Epoch 112/120| Time: 2.05s| Loss: 0.3467
Epoch 113/120| Time: 2.04s| Loss: 0.3467
Epoch 114/120| Time: 2.05s| Loss: 0.3467
Epoch 115/120| Time: 2.04s| Loss: 0.3467
Epoch 116/120| Time: 2.05s| Loss: 0.3467
Epoch 117/120| Time: 2.04s| Loss: 0.3467
Epoch 118/120| Time: 2.04s| Loss: 0.3467
Epoch 119/120| Time: 2.06s| Loss: 0.3467
Epoch 120/120| Time: 2.04s| Loss: 0.3467
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-04_22-15-02/SimpleFC120.model model saved--<<
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-04_22-15-02/SimpleFC120.model model loaded--<<
	Batch_idx: 0 | Loss: 36.4877 | AccuracyNumber: 0
	Batch_idx: 1 | Loss: 35.4203 | AccuracyNumber: 0
	Batch_idx: 2 | Loss: 37.1645 | AccuracyNumber: 0
	Batch_idx: 3 | Loss: 37.2522 | AccuracyNumber: 0
	Batch_idx: 4 | Loss: 0.1597 | AccuracyNumber: 94
	Batch_idx: 5 | Loss: 0.5521 | AccuracyNumber: 89
	Batch_idx: 6 | Loss: 0.2745 | AccuracyNumber: 95
	Batch_idx: 7 | Loss: 0.3249 | AccuracyNumber: 94
	Batch_idx: 8 | Loss: 0.4324 | AccuracyNumber: 88
	Batch_idx: 9 | Loss: 0.2800 | AccuracyNumber: 94
	Batch_idx: 10 | Loss: 0.2705 | AccuracyNumber: 92
	Batch_idx: 11 | Loss: 0.6506 | AccuracyNumber: 87
	Batch_idx: 12 | Loss: 0.1368 | AccuracyNumber: 96
	Batch_idx: 13 | Loss: 0.1415 | AccuracyNumber: 97
	Batch_idx: 14 | Loss: 0.0629 | AccuracyNumber: 98
	Batch_idx: 15 | Loss: 0.1633 | AccuracyNumber: 94
	Batch_idx: 16 | Loss: 0.3746 | AccuracyNumber: 93
	Batch_idx: 17 | Loss: 0.3450 | AccuracyNumber: 90
	Batch_idx: 18 | Loss: 0.3717 | AccuracyNumber: 92
	Batch_idx: 19 | Loss: 0.1957 | AccuracyNumber: 97
	Batch_idx: 20 | Loss: 35.8511 | AccuracyNumber: 0
	Batch_idx: 21 | Loss: 36.9979 | AccuracyNumber: 0
	Batch_idx: 22 | Loss: 36.7848 | AccuracyNumber: 0
	Batch_idx: 23 | Loss: 38.4377 | AccuracyNumber: 0
	Batch_idx: 24 | Loss: 0.2489 | AccuracyNumber: 98
	Batch_idx: 25 | Loss: 0.0972 | AccuracyNumber: 99
	Batch_idx: 26 | Loss: 0.8047 | AccuracyNumber: 71
	Batch_idx: 27 | Loss: 2.7912 | AccuracyNumber: 0
	Batch_idx: 28 | Loss: 2.8128 | AccuracyNumber: 0
	Batch_idx: 29 | Loss: 1.3985 | AccuracyNumber: 50
	Batch_idx: 30 | Loss: 0.0476 | AccuracyNumber: 98
	Batch_idx: 31 | Loss: 0.0169 | AccuracyNumber: 99
	Batch_idx: 32 | Loss: 0.0311 | AccuracyNumber: 98
	Batch_idx: 33 | Loss: 0.1379 | AccuracyNumber: 97
	Batch_idx: 34 | Loss: 0.0838 | AccuracyNumber: 98
	Batch_idx: 35 | Loss: 0.0226 | AccuracyNumber: 99
	Batch_idx: 36 | Loss: 0.0003 | AccuracyNumber: 100
	Batch_idx: 37 | Loss: 0.0204 | AccuracyNumber: 99
	Batch_idx: 38 | Loss: 0.0023 | AccuracyNumber: 100
	Batch_idx: 39 | Loss: 0.2982 | AccuracyNumber: 97
	Batch_idx: 40 | Loss: 0.4444 | AccuracyNumber: 95
	Batch_idx: 41 | Loss: 0.4446 | AccuracyNumber: 94
	Batch_idx: 42 | Loss: 0.3203 | AccuracyNumber: 92
	Batch_idx: 43 | Loss: 0.3082 | AccuracyNumber: 92
	Batch_idx: 44 | Loss: 0.1783 | AccuracyNumber: 96
	Batch_idx: 45 | Loss: 0.2064 | AccuracyNumber: 96
	Batch_idx: 46 | Loss: 0.1872 | AccuracyNumber: 96
	Batch_idx: 47 | Loss: 0.4891 | AccuracyNumber: 92
	Batch_idx: 48 | Loss: 0.0067 | AccuracyNumber: 100
	Batch_idx: 49 | Loss: 0.2093 | AccuracyNumber: 92
	Batch_idx: 50 | Loss: 0.3769 | AccuracyNumber: 93
	Batch_idx: 51 | Loss: 0.5798 | AccuracyNumber: 90
	Batch_idx: 52 | Loss: 0.2971 | AccuracyNumber: 94
	Batch_idx: 53 | Loss: 0.2960 | AccuracyNumber: 93
	Batch_idx: 54 | Loss: 0.4283 | AccuracyNumber: 92
	Batch_idx: 55 | Loss: 0.2599 | AccuracyNumber: 94
	Batch_idx: 56 | Loss: 0.3999 | AccuracyNumber: 94
	Batch_idx: 57 | Loss: 0.2033 | AccuracyNumber: 93
	Batch_idx: 58 | Loss: 0.0563 | AccuracyNumber: 98
	Batch_idx: 59 | Loss: 0.3548 | AccuracyNumber: 93
	Batch_idx: 60 | Loss: 0.0254 | AccuracyNumber: 99
	Batch_idx: 61 | Loss: 0.0049 | AccuracyNumber: 100
	Batch_idx: 62 | Loss: 0.0628 | AccuracyNumber: 96
	Batch_idx: 63 | Loss: 11.5247 | AccuracyNumber: 66
	Batch_idx: 64 | Loss: 0.3379 | AccuracyNumber: 94
	Batch_idx: 65 | Loss: 0.1832 | AccuracyNumber: 97
	Batch_idx: 66 | Loss: 0.5060 | AccuracyNumber: 91
	Batch_idx: 67 | Loss: 0.2644 | AccuracyNumber: 95
	Batch_idx: 68 | Loss: 0.0015 | AccuracyNumber: 100
	Batch_idx: 69 | Loss: 0.1481 | AccuracyNumber: 96
	Batch_idx: 70 | Loss: 0.0557 | AccuracyNumber: 98
	Batch_idx: 71 | Loss: 0.0015 | AccuracyNumber: 100
Testing Loss: 4.5432 | Testing Accuracy: 80.6111 | Time: 10.90
